"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"496719","jhn","13","1","20",",1478599,",",1265170,1265171,",0,"[{'id': 1478599, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 23, 'word': 'ἀγαπήσας', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PAA,NMS,'}]","ἀγαπήσας",1,1,"[{'id': 1265170, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 23, 'word': 'Having', 'occurrence': 1}, {'id': 1265171, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 24, 'word': 'loved', 'occurrence': 1}]","Having loved",2,"ἀγαπήσας = Having loved",0.0035587188612099642,1,0,0
"496725","jhn","13","1","26",",1478608,",",1265179,1265180,",0,"[{'id': 1478608, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 32, 'word': 'ἠγάπησεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησεν",1,1,"[{'id': 1265179, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 32, 'word': 'he', 'occurrence': 1}, {'id': 1265180, 'book_id': 'jhn', 'chapter': '13', 'verse': '1', 'word_num': 33, 'word': 'loved', 'occurrence': 2}]","he loved",2,"ἠγάπησεν = he loved",0.0071174377224199285,2,0,0
"497065","jhn","13","23","7",",1478979,",",1265656,",0,"[{'id': 1478979, 'book_id': 'jhn', 'chapter': '13', 'verse': '23', 'word_num': 14, 'word': 'ἠγάπα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IIA3,,S,'}]","ἠγάπα",1,0,"[{'id': 1265656, 'book_id': 'jhn', 'chapter': '13', 'verse': '23', 'word_num': 7, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπα = loved",0.014234875444839857,4,0,0
"497232","jhn","13","34","6",",1479153,",",1265899,1265900,1265901,",0,"[{'id': 1479153, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 5, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA2,,P,'}]","ἀγαπᾶτε",1,2,"[{'id': 1265899, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 8, 'word': 'you', 'occurrence': 2}, {'id': 1265900, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 9, 'word': 'should', 'occurrence': 1}, {'id': 1265901, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","you should love",3,"ἀγαπᾶτε = you should love",0.0035587188612099642,1,0,0
"497235","jhn","13","34","9",",1479156,",",1265905,1265906,1265907,",0,"[{'id': 1479156, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 8, 'word': 'ἠγάπησα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA1,,S,'}]","ἠγάπησα",1,2,"[{'id': 1265905, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 14, 'word': 'I', 'occurrence': 2}, {'id': 1265906, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 15, 'word': 'have', 'occurrence': 1}, {'id': 1265907, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 16, 'word': 'loved', 'occurrence': 1}]","I have loved",3,"ἠγάπησα = I have loved",0.0071174377224199285,2,0,0
"497240","jhn","13","34","14",",1479161,",",1265912,1265913,",0,"[{'id': 1479161, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 13, 'word': 'ἀγαπᾶτε', 'occurrence': 2, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA2,,P,'}]","ἀγαπᾶτε",1,1,"[{'id': 1265912, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 21, 'word': 'should', 'occurrence': 2}, {'id': 1265913, 'book_id': 'jhn', 'chapter': '13', 'verse': '34', 'word_num': 22, 'word': 'love', 'occurrence': 2}]","should love",2,"ἀγαπᾶτε = should love",0.0035587188612099642,1,0,0
"497252","jhn","13","35","10",",1479172,",",1265929,",0,"[{'id': 1479172, 'book_id': 'jhn', 'chapter': '13', 'verse': '35', 'word_num': 9, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1265929, 'book_id': 'jhn', 'chapter': '13', 'verse': '35', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"497552","jhn","14","15","1",",1479493,",",1266334,1266335,",0,"[{'id': 1479493, 'book_id': 'jhn', 'chapter': '14', 'verse': '15', 'word_num': 1, 'word': 'ἀγαπᾶτέ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA2,,P,'}]","ἀγαπᾶτέ",1,1,"[{'id': 1266334, 'book_id': 'jhn', 'chapter': '14', 'verse': '15', 'word_num': 1, 'word': 'you', 'occurrence': 1}, {'id': 1266335, 'book_id': 'jhn', 'chapter': '14', 'verse': '15', 'word_num': 2, 'word': 'love', 'occurrence': 1}]","you love",2,"ἀγαπᾶτέ = you love",0.0035587188612099642,1,0,0
"497650","jhn","14","21","8",",1479597,1479598,",",1266468,1266469,1266470,1266471,",1,"[{'id': 1479597, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 10, 'word': 'ὁ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,NMS,'}, {'id': 1479598, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 11, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ὁ ἀγαπῶν",2,3,"[{'id': 1266468, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 10, 'word': 'the', 'occurrence': 1}, {'id': 1266469, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 11, 'word': 'one', 'occurrence': 1}, {'id': 1266470, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 12, 'word': 'who', 'occurrence': 2}, {'id': 1266471, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 13, 'word': 'loves', 'occurrence': 1}]","the one who loves",4,"ὁ ἀγαπῶν = the one who loves",0.0071174377224199285,2,0,0
"497654","jhn","14","21","12",",1479602,",",1266475,1266476,",0,"[{'id': 1479602, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 15, 'word': 'ἀγαπῶν', 'occurrence': 2, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,1,"[{'id': 1266475, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 17, 'word': 'who', 'occurrence': 3}, {'id': 1266476, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 18, 'word': 'loves', 'occurrence': 2}]","who loves",2,"ἀγαπῶν = who loves",0.0071174377224199285,2,0,0
"497656","jhn","14","21","14",",1479604,",",1266478,1266479,1266480,",0,"[{'id': 1479604, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 17, 'word': 'ἀγαπηθήσεται', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFP3,,S,'}]","ἀγαπηθήσεται",1,2,"[{'id': 1266478, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 20, 'word': 'will', 'occurrence': 1}, {'id': 1266479, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 21, 'word': 'be', 'occurrence': 1}, {'id': 1266480, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 22, 'word': 'loved', 'occurrence': 1}]","will be loved",3,"ἀγαπηθήσεται = will be loved",0.0035587188612099642,1,0,0
"497661","jhn","14","21","19",",1479610,",",1266486,1266487,",0,"[{'id': 1479610, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 23, 'word': 'ἀγαπήσω', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFA1,,S,'}]","ἀγαπήσω",1,1,"[{'id': 1266486, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 28, 'word': 'will', 'occurrence': 2}, {'id': 1266487, 'book_id': 'jhn', 'chapter': '14', 'verse': '21', 'word_num': 29, 'word': 'love', 'occurrence': 1}]","will love",2,"ἀγαπήσω = will love",0.0035587188612099642,1,0,0
"497692","jhn","14","23","7",",1479641,",",1266528,",0,"[{'id': 1479641, 'book_id': 'jhn', 'chapter': '14', 'verse': '23', 'word_num': 7, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1266528, 'book_id': 'jhn', 'chapter': '14', 'verse': '23', 'word_num': 8, 'word': 'loves', 'occurrence': 1}]","loves",1,"ἀγαπᾷ = loves",0.03202846975088968,9,0,0
"497699","jhn","14","23","14",",1479651,",",1266537,1266538,",0,"[{'id': 1479651, 'book_id': 'jhn', 'chapter': '14', 'verse': '23', 'word_num': 17, 'word': 'ἀγαπήσει', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFA3,,S,'}]","ἀγαπήσει",1,1,"[{'id': 1266537, 'book_id': 'jhn', 'chapter': '14', 'verse': '23', 'word_num': 17, 'word': 'will', 'occurrence': 2}, {'id': 1266538, 'book_id': 'jhn', 'chapter': '14', 'verse': '23', 'word_num': 18, 'word': 'love', 'occurrence': 1}]","will love",2,"ἀγαπήσει = will love",0.0071174377224199285,2,0,0
"497711","jhn","14","24","1",",1479664,",",1266555,",0,"[{'id': 1479664, 'book_id': 'jhn', 'chapter': '14', 'verse': '24', 'word_num': 2, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,0,"[{'id': 1266555, 'book_id': 'jhn', 'chapter': '14', 'verse': '24', 'word_num': 1, 'word': 'who', 'occurrence': 1}]","who",1,"ἀγαπῶν = who",0.014234875444839857,4,0,0
"497794","jhn","14","28","11",",1479750,",",1266675,1266676,",0,"[{'id': 1479750, 'book_id': 'jhn', 'chapter': '14', 'verse': '28', 'word_num': 11, 'word': 'ἠγαπᾶτέ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IIA2,,P,'}]","ἠγαπᾶτέ",1,1,"[{'id': 1266675, 'book_id': 'jhn', 'chapter': '14', 'verse': '28', 'word_num': 19, 'word': 'you', 'occurrence': 3}, {'id': 1266676, 'book_id': 'jhn', 'chapter': '14', 'verse': '28', 'word_num': 20, 'word': 'loved', 'occurrence': 1}]","you loved",2,"ἠγαπᾶτέ = you loved",0.0035587188612099642,1,0,0
"497839","jhn","14","31","6",",1479798,",",1266743,1266744,",0,"[{'id': 1479798, 'book_id': 'jhn', 'chapter': '14', 'verse': '31', 'word_num': 6, 'word': 'ἀγαπῶ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,S,'}]","ἀγαπῶ",1,1,"[{'id': 1266743, 'book_id': 'jhn', 'chapter': '14', 'verse': '31', 'word_num': 9, 'word': 'I', 'occurrence': 1}, {'id': 1266744, 'book_id': 'jhn', 'chapter': '14', 'verse': '31', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","I love",2,"ἀγαπῶ = I love",0.0035587188612099642,1,0,0
"497998","jhn","15","9","3",",1479965,",",1266954,1266955,",0,"[{'id': 1479965, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 1, 'word': 'ἠγάπησέν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησέν",1,1,"[{'id': 1266954, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 3, 'word': 'has', 'occurrence': 1}, {'id': 1266955, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 4, 'word': 'loved', 'occurrence': 1}]","has loved",2,"ἠγάπησέν = has loved",0.0035587188612099642,1,0,0
"498001","jhn","15","9","6",",1479971,",",1266958,",0,"[{'id': 1479971, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 7, 'word': 'ἠγάπησα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA1,,S,'}]","ἠγάπησα",1,0,"[{'id': 1266958, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 7, 'word': 'have', 'occurrence': 1}]","have",1,"ἠγάπησα = have",0.0035587188612099642,1,0,0
"498008","jhn","15","9","13",",1479974,1479975,",",1266965,",1,"[{'id': 1479974, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 10, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1479975, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 11, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1266965, 'book_id': 'jhn', 'chapter': '15', 'verse': '9', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"498016","jhn","15","10","7",",1479985,1479986,",",1266976,",1,"[{'id': 1479985, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 7, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1479986, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 8, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1266976, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"498028","jhn","15","10","19",",1479999,1480000,",",1266990,",1,"[{'id': 1479999, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 21, 'word': 'τῇ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1480000, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 22, 'word': 'ἀγάπῃ', 'occurrence': 2, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1266990, 'book_id': 'jhn', 'chapter': '15', 'verse': '10', 'word_num': 24, 'word': 'love', 'occurrence': 2}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"498047","jhn","15","12","5",",1480024,",",1267019,1267020,",0,"[{'id': 1480024, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 7, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA2,,P,'}]","ἀγαπᾶτε",1,1,"[{'id': 1267019, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 5, 'word': 'you', 'occurrence': 1}, {'id': 1267020, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","you love",2,"ἀγαπᾶτε = you love",0.014234875444839857,4,0,0
"498050","jhn","15","12","8",",1480027,",",1267024,1267025,1267026,",0,"[{'id': 1480027, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 10, 'word': 'ἠγάπησα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA1,,S,'}]","ἠγάπησα",1,2,"[{'id': 1267024, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 10, 'word': 'I', 'occurrence': 1}, {'id': 1267025, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 11, 'word': 'have', 'occurrence': 1}, {'id': 1267026, 'book_id': 'jhn', 'chapter': '15', 'verse': '12', 'word_num': 12, 'word': 'loved', 'occurrence': 1}]","I have loved",3,"ἠγάπησα = I have loved",0.0071174377224199285,2,0,0
"498055","jhn","15","13","3",",1480031,",",1267032,",0,"[{'id': 1480031, 'book_id': 'jhn', 'chapter': '15', 'verse': '13', 'word_num': 2, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1267032, 'book_id': 'jhn', 'chapter': '15', 'verse': '13', 'word_num': 4, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"498137","jhn","15","17","4",",1480121,",",1267147,1267148,",0,"[{'id': 1480121, 'book_id': 'jhn', 'chapter': '15', 'verse': '17', 'word_num': 4, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA2,,P,'}]","ἀγαπᾶτε",1,1,"[{'id': 1267147, 'book_id': 'jhn', 'chapter': '15', 'verse': '17', 'word_num': 7, 'word': 'you', 'occurrence': 2}, {'id': 1267148, 'book_id': 'jhn', 'chapter': '15', 'verse': '17', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","you love",2,"ἀγαπᾶτε = you love",0.014234875444839857,4,0,0
"498157","jhn","15","19","7",",1480144,",",1267174,1267175,1267176,",0,"[{'id': 1480144, 'book_id': 'jhn', 'chapter': '15', 'verse': '19', 'word_num': 10, 'word': 'ἐφίλει', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IIA3,,S,'}]","ἐφίλει",1,2,"[{'id': 1267174, 'book_id': 'jhn', 'chapter': '15', 'verse': '19', 'word_num': 8, 'word': 'would', 'occurrence': 1}, {'id': 1267175, 'book_id': 'jhn', 'chapter': '15', 'verse': '19', 'word_num': 9, 'word': 'love', 'occurrence': 1}, {'id': 1267176, 'book_id': 'jhn', 'chapter': '15', 'verse': '19', 'word_num': 10, 'word': 'you', 'occurrence': 2}]","would love you",3,"ἐφίλει = would love you",0.0035587188612099642,1,0,0
"498780","jhn","16","27","4",",1480776,",",1268061,",0,"[{'id': 1480776, 'book_id': 'jhn', 'chapter': '16', 'verse': '27', 'word_num': 4, 'word': 'φιλεῖ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA3,,S,'}]","φιλεῖ",1,0,"[{'id': 1268061, 'book_id': 'jhn', 'chapter': '16', 'verse': '27', 'word_num': 4, 'word': 'loves', 'occurrence': 1}]","loves",1,"φιλεῖ = loves",0.0071174377224199285,2,0,0
"498784","jhn","16","27","8",",1480781,",",1268065,1268066,",0,"[{'id': 1480781, 'book_id': 'jhn', 'chapter': '16', 'verse': '27', 'word_num': 9, 'word': 'πεφιλήκατε', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IEA2,,P,'}]","πεφιλήκατε",1,1,"[{'id': 1268065, 'book_id': 'jhn', 'chapter': '16', 'verse': '27', 'word_num': 8, 'word': 'have', 'occurrence': 1}, {'id': 1268066, 'book_id': 'jhn', 'chapter': '16', 'verse': '27', 'word_num': 9, 'word': 'loved', 'occurrence': 1}]","have loved",2,"πεφιλήκατε = have loved",0.0035587188612099642,1,0,0
"499299","jhn","17","23","19",",1481315,",",1268768,1268769,1268770,",0,"[{'id': 1481315, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 21, 'word': 'ἠγάπησας', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA2,,S,'}]","ἠγάπησας",1,2,"[{'id': 1268768, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 27, 'word': 'you', 'occurrence': 3}, {'id': 1268769, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 28, 'word': 'have', 'occurrence': 1}, {'id': 1268770, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 29, 'word': 'loved', 'occurrence': 1}]","you have loved",3,"ἠγάπησας = you have loved",0.0035587188612099642,1,0,0
"499302","jhn","17","23","22",",1481319,",",1268774,1268775,",0,"[{'id': 1481319, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 25, 'word': 'ἠγάπησας', 'occurrence': 2, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA2,,S,'}]","ἠγάπησας",1,1,"[{'id': 1268774, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 33, 'word': 'you', 'occurrence': 4}, {'id': 1268775, 'book_id': 'jhn', 'chapter': '17', 'verse': '23', 'word_num': 34, 'word': 'loved', 'occurrence': 2}]","you loved",2,"ἠγάπησας = you loved",0.0035587188612099642,1,0,0
"499325","jhn","17","24","21",",1481343,",",1268806,1268807,",0,"[{'id': 1481343, 'book_id': 'jhn', 'chapter': '17', 'verse': '24', 'word_num': 23, 'word': 'ἠγάπησάς', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA2,,S,'}]","ἠγάπησάς",1,1,"[{'id': 1268806, 'book_id': 'jhn', 'chapter': '17', 'verse': '24', 'word_num': 29, 'word': 'you', 'occurrence': 3}, {'id': 1268807, 'book_id': 'jhn', 'chapter': '17', 'verse': '24', 'word_num': 30, 'word': 'loved', 'occurrence': 1}]","you loved",2,"ἠγάπησάς = you loved",0.0035587188612099642,1,0,0
"499356","jhn","17","26","9",",1481377,",",1268850,",0,"[{'id': 1481377, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 10, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1268850, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
