"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"499358","jhn","17","26","11",",1481379,",",1268853,1268854,1268855,",0,"[{'id': 1481379, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 12, 'word': 'ἠγάπησάς', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA2,,S,'}]","ἠγάπησάς",1,2,"[{'id': 1268853, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 19, 'word': 'you', 'occurrence': 1}, {'id': 1268854, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 20, 'word': 'have', 'occurrence': 1}, {'id': 1268855, 'book_id': 'jhn', 'chapter': '17', 'verse': '26', 'word_num': 21, 'word': 'loved', 'occurrence': 1}]","you have loved",3,"ἠγάπησάς = you have loved",0.0035587188612099642,1,0,0
"500570","jhn","19","26","9",",1482688,",",1270518,1270519,",0,"[{'id': 1482688, 'book_id': 'jhn', 'chapter': '19', 'verse': '26', 'word_num': 10, 'word': 'ἠγάπα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IIA3,,S,'}]","ἠγάπα",1,1,"[{'id': 1270518, 'book_id': 'jhn', 'chapter': '19', 'verse': '26', 'word_num': 9, 'word': 'he', 'occurrence': 1}, {'id': 1270519, 'book_id': 'jhn', 'chapter': '19', 'verse': '26', 'word_num': 10, 'word': 'loved', 'occurrence': 1}]","he loved",2,"ἠγάπα = he loved",0.0035587188612099642,1,0,0
"500893","jhn","20","2","14",",1483032,",",1270974,",0,"[{'id': 1483032, 'book_id': 'jhn', 'chapter': '20', 'verse': '2', 'word_num': 13, 'word': 'ἐφίλει', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IIA3,,S,'}]","ἐφίλει",1,0,"[{'id': 1270974, 'book_id': 'jhn', 'chapter': '20', 'verse': '2', 'word_num': 15, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἐφίλει = loved",0.0035587188612099642,1,0,0
"501557","jhn","21","7","5",",1483741,",",1271853,",0,"[{'id': 1483741, 'book_id': 'jhn', 'chapter': '21', 'verse': '7', 'word_num': 6, 'word': 'ἠγάπα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IIA3,,S,'}]","ἠγάπα",1,0,"[{'id': 1271853, 'book_id': 'jhn', 'chapter': '21', 'verse': '7', 'word_num': 5, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπα = loved",0.014234875444839857,4,0,0
"501708","jhn","21","15","9",",1483897,",",1272055,1272056,1272057,",0,"[{'id': 1483897, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 11, 'word': 'ἀγαπᾷς', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA2,,S,'}]","ἀγαπᾷς",1,2,"[{'id': 1272055, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 14, 'word': 'do', 'occurrence': 1}, {'id': 1272056, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 15, 'word': 'you', 'occurrence': 1}, {'id': 1272057, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","do you love",3,"ἀγαπᾷς = do you love",0.0071174377224199285,2,0,0
"501719","jhn","21","15","20",",1483908,",",1272071,",0,"[{'id': 1483908, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 22, 'word': 'φιλῶ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA1,,S,'}]","φιλῶ",1,0,"[{'id': 1272071, 'book_id': 'jhn', 'chapter': '21', 'verse': '15', 'word_num': 30, 'word': 'I', 'occurrence': 1}]","I",1,"φιλῶ = I",0.0035587188612099642,1,0,0
"501733","jhn","21","16","6",",1483922,",",1272093,1272094,1272095,",0,"[{'id': 1483922, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 6, 'word': 'ἀγαπᾷς', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA2,,S,'}]","ἀγαπᾷς",1,2,"[{'id': 1272093, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 12, 'word': 'do', 'occurrence': 1}, {'id': 1272094, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 13, 'word': 'you', 'occurrence': 1}, {'id': 1272095, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","do you love",3,"ἀγαπᾷς = do you love",0.0071174377224199285,2,0,0
"501742","jhn","21","16","15",",1483931,",",1272106,1272107,",0,"[{'id': 1483931, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 15, 'word': 'φιλῶ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA1,,S,'}]","φιλῶ",1,1,"[{'id': 1272106, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 25, 'word': 'I', 'occurrence': 1}, {'id': 1272107, 'book_id': 'jhn', 'chapter': '21', 'verse': '16', 'word_num': 26, 'word': 'love', 'occurrence': 2}]","I love",2,"φιλῶ = I love",0.010676156583629894,3,0,0
"501755","jhn","21","17","5",",1483945,",",1272129,1272130,1272131,",0,"[{'id': 1483945, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 6, 'word': 'φιλεῖς', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA2,,S,'}]","φιλεῖς",1,2,"[{'id': 1272129, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 11, 'word': 'do', 'occurrence': 1}, {'id': 1272130, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 12, 'word': 'you', 'occurrence': 1}, {'id': 1272131, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","do you love",3,"φιλεῖς = do you love",0.0035587188612099642,1,0,0
"501763","jhn","21","17","13",",1483955,",",1272145,1272146,1272147,",0,"[{'id': 1483955, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 16, 'word': 'φιλεῖς', 'occurrence': 2, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA2,,S,'}]","φιλεῖς",1,2,"[{'id': 1272145, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 27, 'word': 'Do', 'occurrence': 1}, {'id': 1272146, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 28, 'word': 'you', 'occurrence': 2}, {'id': 1272147, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 29, 'word': 'love', 'occurrence': 2}]","Do you love",3,"φιλεῖς = Do you love",0.0035587188612099642,1,0,0
"501774","jhn","21","17","24",",1483967,",",1272161,1272162,",0,"[{'id': 1483967, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 28, 'word': 'φιλῶ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA1,,S,'}]","φιλῶ",1,1,"[{'id': 1272161, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 43, 'word': 'I', 'occurrence': 1}, {'id': 1272162, 'book_id': 'jhn', 'chapter': '21', 'verse': '17', 'word_num': 44, 'word': 'love', 'occurrence': 3}]","I love",2,"φιλῶ = I love",0.010676156583629894,3,0,0
"501833","jhn","21","20","7",",1484029,",",1272253,",0,"[{'id': 1484029, 'book_id': 'jhn', 'chapter': '21', 'verse': '20', 'word_num': 7, 'word': 'ἠγάπα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IIA3,,S,'}]","ἠγάπα",1,0,"[{'id': 1272253, 'book_id': 'jhn', 'chapter': '21', 'verse': '20', 'word_num': 9, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπα = loved",0.014234875444839857,4,0,0
"519326","act","28","2","6",",1502034,1502036,",",1296027,",2,"[{'id': 1502034, 'book_id': 'act', 'chapter': '28', 'verse': '2', 'word_num': 5, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1502036, 'book_id': 'act', 'chapter': '28', 'verse': '2', 'word_num': 7, 'word': 'φιλανθρωπίαν', 'occurrence': 1, 'strong': 'G53630', 'lemma': 'φιλανθρωπία', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν φιλανθρωπίαν",2,0,"[{'id': 1296027, 'book_id': 'act', 'chapter': '28', 'verse': '2', 'word_num': 8, 'word': 'kindness', 'occurrence': 1}]","kindness",1,"τὴν φιλανθρωπίαν = kindness",0.0035587188612099642,1,1,0
"521602","rom","5","5","7",",1504518,",",1299497,",0,"[{'id': 1504518, 'book_id': 'rom', 'chapter': '5', 'verse': '5', 'word_num': 7, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1299497, 'book_id': 'rom', 'chapter': '5', 'verse': '5', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"521644","rom","5","8","4",",1504563,",",1299555,",0,"[{'id': 1504563, 'book_id': 'rom', 'chapter': '5', 'verse': '8', 'word_num': 4, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1299555, 'book_id': 'rom', 'chapter': '5', 'verse': '8', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"523139","rom","8","28","3",",1506171,1506172,",",1301827,1301828,1301829,1301830,",1,"[{'id': 1506171, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 3, 'word': 'τοῖς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMP,'}, {'id': 1506172, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 4, 'word': 'ἀγαπῶσι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,DMP,'}]","τοῖς ἀγαπῶσι",2,3,"[{'id': 1301827, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 4, 'word': 'for', 'occurrence': 1}, {'id': 1301828, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 5, 'word': 'those', 'occurrence': 1}, {'id': 1301829, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 6, 'word': 'who', 'occurrence': 1}, {'id': 1301830, 'book_id': 'rom', 'chapter': '8', 'verse': '28', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","for those who love",4,"τοῖς ἀγαπῶσι = for those who love",0.0035587188612099642,1,0,0
"523259","rom","8","35","5",",1506293,",",1302005,",0,"[{'id': 1506293, 'book_id': 'rom', 'chapter': '8', 'verse': '35', 'word_num': 5, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1302005, 'book_id': 'rom', 'chapter': '8', 'verse': '35', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"523292","rom","8","37","6",",1506328,1506329,",",1302054,1302055,1302056,1302057,",1,"[{'id': 1506328, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 6, 'word': 'τοῦ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,GMS,'}, {'id': 1506329, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 7, 'word': 'ἀγαπήσαντος', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PAA,GMS,'}]","τοῦ ἀγαπήσαντος",2,3,"[{'id': 1302054, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 11, 'word': 'the', 'occurrence': 1}, {'id': 1302055, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 12, 'word': 'one', 'occurrence': 1}, {'id': 1302056, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 13, 'word': 'who', 'occurrence': 1}, {'id': 1302057, 'book_id': 'rom', 'chapter': '8', 'verse': '37', 'word_num': 14, 'word': 'loved', 'occurrence': 1}]","the one who loved",4,"τοῦ ἀγαπήσαντος = the one who loved",0.0035587188612099642,1,0,0
"523324","rom","8","39","13",",1506361,",",1302099,",0,"[{'id': 1506361, 'book_id': 'rom', 'chapter': '8', 'verse': '39', 'word_num': 13, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1302099, 'book_id': 'rom', 'chapter': '8', 'verse': '39', 'word_num': 17, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"523518","rom","9","13","3",",1506570,",",1302389,1302390,",0,"[{'id': 1506570, 'book_id': 'rom', 'chapter': '9', 'verse': '13', 'word_num': 4, 'word': 'ἠγάπησα', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA1,,S,'}]","ἠγάπησα",1,1,"[{'id': 1302389, 'book_id': 'rom', 'chapter': '9', 'verse': '13', 'word_num': 8, 'word': 'I', 'occurrence': 1}, {'id': 1302390, 'book_id': 'rom', 'chapter': '9', 'verse': '13', 'word_num': 9, 'word': 'loved', 'occurrence': 1}]","I loved",2,"ἠγάπησα = I loved",0.0035587188612099642,1,0,0
"523692","rom","9","25","15",",1506768,",",1302685,",0,"[{'id': 1506768, 'book_id': 'rom', 'chapter': '9', 'verse': '25', 'word_num': 16, 'word': 'ἠγαπημένην', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,AFS,'}]","ἠγαπημένην",1,0,"[{'id': 1302685, 'book_id': 'rom', 'chapter': '9', 'verse': '25', 'word_num': 20, 'word': 'was', 'occurrence': 1}]","was",1,"ἠγαπημένην = was",0.0035587188612099642,1,0,0
"523690","rom","9","25","13",",1506769,",",1302682,1302683,",0,"[{'id': 1506769, 'book_id': 'rom', 'chapter': '9', 'verse': '25', 'word_num': 17, 'word': 'ἠγαπημένην', 'occurrence': 2, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,AFS,'}]","ἠγαπημένην",1,1,"[{'id': 1302682, 'book_id': 'rom', 'chapter': '9', 'verse': '25', 'word_num': 17, 'word': 'her', 'occurrence': 1}, {'id': 1302683, 'book_id': 'rom', 'chapter': '9', 'verse': '25', 'word_num': 18, 'word': 'beloved', 'occurrence': 1}]","her beloved",2,"ἠγαπημένην = her beloved",0.0035587188612099642,1,0,0
"524802","rom","12","9","1",",1507972,1507973,",",1304381,",1,"[{'id': 1507972, 'book_id': 'rom', 'chapter': '12', 'verse': '9', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EP,,,,NFS,'}, {'id': 1507973, 'book_id': 'rom', 'chapter': '12', 'verse': '9', 'word_num': 1, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1304381, 'book_id': 'rom', 'chapter': '12', 'verse': '9', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"524810","rom","12","10","0",",1507981,1507982,",",1304396,1304397,1304398,1304399,1304400,",1,"[{'id': 1507981, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 0, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1507982, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 1, 'word': 'φιλαδελφίᾳ', 'occurrence': 1, 'strong': 'G53600', 'lemma': 'φιλαδελφία', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ φιλαδελφίᾳ",2,4,"[{'id': 1304396, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 0, 'word': 'Concerning', 'occurrence': 1}, {'id': 1304397, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 1, 'word': 'love', 'occurrence': 1}, {'id': 1304398, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 2, 'word': 'of', 'occurrence': 1}, {'id': 1304399, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 3, 'word': 'the', 'occurrence': 1}, {'id': 1304400, 'book_id': 'rom', 'chapter': '12', 'verse': '10', 'word_num': 4, 'word': 'brothers', 'occurrence': 1}]","Concerning love of the brothers",5,"τῇ φιλαδελφίᾳ = Concerning love of the brothers",0.0035587188612099642,1,0,0
"525057","rom","13","8","4",",1508269,",",1304797,1304798,",0,"[{'id': 1508269, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 7, 'word': 'ἀγαπᾶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,NPA,,,,,'}]","ἀγαπᾶν",1,1,"[{'id': 1304797, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 5, 'word': 'to', 'occurrence': 1}, {'id': 1304798, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","to love",2,"ἀγαπᾶν = to love",0.010676156583629894,3,0,0
"525061","rom","13","8","8",",1508272,",",1304803,1304804,",0,"[{'id': 1508272, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 10, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,1,"[{'id': 1304803, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 11, 'word': 'who', 'occurrence': 1}, {'id': 1304804, 'book_id': 'rom', 'chapter': '13', 'verse': '8', 'word_num': 12, 'word': 'loves', 'occurrence': 1}]","who loves",2,"ἀγαπῶν = who loves",0.0071174377224199285,2,0,0
"525085","rom","13","9","20",",1508297,",",1304841,",0,"[{'id': 1508297, 'book_id': 'rom', 'chapter': '13', 'verse': '9', 'word_num': 20, 'word': 'ἀγαπήσεις', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFA2,,S,'}]","ἀγαπήσεις",1,0,"[{'id': 1304841, 'book_id': 'rom', 'chapter': '13', 'verse': '9', 'word_num': 30, 'word': 'Love', 'occurrence': 1}]","Love",1,"ἀγαπήσεις = Love",0.0035587188612099642,1,0,0
"525090","rom","13","10","0",",1508303,1508304,",",1304846,",1,"[{'id': 1508303, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1508304, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 1, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1304846, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 0, 'word': 'Love', 'occurrence': 1}]","Love",1,"ἡ ἀγάπη = Love",0.010676156583629894,3,0,0
"525096","rom","13","10","6",",1508313,1508314,",",1304856,1304857,",1,"[{'id': 1508313, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 10, 'word': 'ἡ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1508314, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 11, 'word': 'ἀγάπη', 'occurrence': 2, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,1,"[{'id': 1304856, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 10, 'word': 'love', 'occurrence': 1}, {'id': 1304857, 'book_id': 'rom', 'chapter': '13', 'verse': '10', 'word_num': 11, 'word': 'is', 'occurrence': 1}]","love is",2,"ἡ ἀγάπη = love is",0.0035587188612099642,1,0,0
"525392","rom","14","15","11",",1508630,",",1305334,",0,"[{'id': 1508630, 'book_id': 'rom', 'chapter': '14', 'verse': '15', 'word_num': 10, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1305334, 'book_id': 'rom', 'chapter': '14', 'verse': '15', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"525977","rom","15","30","12",",1509257,",",1306243,",0,"[{'id': 1509257, 'book_id': 'rom', 'chapter': '15', 'verse': '30', 'word_num': 13, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1306243, 'book_id': 'rom', 'chapter': '15', 'verse': '30', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"527032","1co","2","9","23",",1510396,1510397,",",1307691,1307692,1307693,1307694,",1,"[{'id': 1510396, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 21, 'word': 'τοῖς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMP,'}, {'id': 1510397, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 22, 'word': 'ἀγαπῶσιν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,DMP,'}]","τοῖς ἀγαπῶσιν",2,3,"[{'id': 1307691, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 28, 'word': 'for', 'occurrence': 1}, {'id': 1307692, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 29, 'word': 'those', 'occurrence': 1}, {'id': 1307693, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 30, 'word': 'who', 'occurrence': 1}, {'id': 1307694, 'book_id': '1co', 'chapter': '2', 'verse': '9', 'word_num': 31, 'word': 'love', 'occurrence': 1}]","for those who love",4,"τοῖς ἀγαπῶσιν = for those who love",0.0035587188612099642,1,0,0
