"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"527821","1co","4","21","9",",1511210,",",1308854,",0,"[{'id': 1511210, 'book_id': '1co', 'chapter': '4', 'verse': '21', 'word_num': 9, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1308854, 'book_id': '1co', 'chapter': '4', 'verse': '21', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"529050","1co","8","1","11",",1512471,1512472,1512473,",",1310694,1310695,",2,"[{'id': 1512471, 'book_id': '1co', 'chapter': '8', 'verse': '1', 'word_num': 12, 'word': 'ἡ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1512472, 'book_id': '1co', 'chapter': '8', 'verse': '1', 'word_num': 13, 'word': 'δὲ', 'occurrence': 2, 'strong': 'G11610', 'lemma': 'δέ', 'morph': 'Gr,CC,,,,,,,,'}, {'id': 1512473, 'book_id': '1co', 'chapter': '8', 'verse': '1', 'word_num': 14, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ δὲ ἀγάπη",3,1,"[{'id': 1310694, 'book_id': '1co', 'chapter': '8', 'verse': '1', 'word_num': 16, 'word': 'but', 'occurrence': 1}, {'id': 1310695, 'book_id': '1co', 'chapter': '8', 'verse': '1', 'word_num': 17, 'word': 'love', 'occurrence': 1}]","but love",2,"ἡ δὲ ἀγάπη = but love",0.0035587188612099642,1,0,0
"529066","1co","8","3","3",",1512488,",",1310717,",0,"[{'id': 1512488, 'book_id': '1co', 'chapter': '8', 'verse': '3', 'word_num': 3, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1310717, 'book_id': '1co', 'chapter': '8', 'verse': '3', 'word_num': 3, 'word': 'loves', 'occurrence': 1}]","loves",1,"ἀγαπᾷ = loves",0.03202846975088968,9,0,0
"531141","1co","13","1","12",",1514606,",",1313800,",0,"[{'id': 1514606, 'book_id': '1co', 'chapter': '13', 'verse': '1', 'word_num': 9, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1313800, 'book_id': '1co', 'chapter': '13', 'verse': '1', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"531173","1co","13","2","23",",1514638,",",1313842,",0,"[{'id': 1514638, 'book_id': '1co', 'chapter': '13', 'verse': '2', 'word_num': 22, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1313842, 'book_id': '1co', 'chapter': '13', 'verse': '2', 'word_num': 31, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"531192","1co","13","3","16",",1514658,",",1313870,",0,"[{'id': 1514658, 'book_id': '1co', 'chapter': '13', 'verse': '3', 'word_num': 14, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1313870, 'book_id': '1co', 'chapter': '13', 'verse': '3', 'word_num': 24, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"531195","1co","13","4","0",",1514664,1514665,",",1313874,",1,"[{'id': 1514664, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1514665, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 1, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1313874, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 0, 'word': 'Love', 'occurrence': 1}]","Love",1,"ἡ ἀγάπη = Love",0.010676156583629894,3,0,0
"531198","1co","13","4","3",",1514668,1514669,",",1313880,",1,"[{'id': 1514668, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 4, 'word': 'ἡ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1514669, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 5, 'word': 'ἀγάπη', 'occurrence': 2, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1313880, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"531201","1co","13","4","6",",1514672,1514673,",",1313884,",1,"[{'id': 1514672, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 8, 'word': 'ἡ', 'occurrence': 3, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1514673, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 9, 'word': 'ἀγάπη', 'occurrence': 3, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1313884, 'book_id': '1co', 'chapter': '13', 'verse': '4', 'word_num': 10, 'word': 'love', 'occurrence': 2}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"531238","1co","13","8","0",",1514707,1514708,",",1313939,",1,"[{'id': 1514707, 'book_id': '1co', 'chapter': '13', 'verse': '8', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1514708, 'book_id': '1co', 'chapter': '13', 'verse': '8', 'word_num': 1, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1313939, 'book_id': '1co', 'chapter': '13', 'verse': '8', 'word_num': 0, 'word': 'Love', 'occurrence': 1}]","Love",1,"ἡ ἀγάπη = Love",0.010676156583629894,3,0,0
"531314","1co","13","13","7",",1514784,",",1314053,1314054,",0,"[{'id': 1514784, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 5, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,1,"[{'id': 1314053, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 7, 'word': 'and', 'occurrence': 1}, {'id': 1314054, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","and love",2,"ἀγάπη = and love",0.0035587188612099642,1,0,0
"531318","1co","13","13","11",",1514791,1514792,",",1314060,1314061,",1,"[{'id': 1514791, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 12, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1514792, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 13, 'word': 'ἀγάπη', 'occurrence': 2, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,1,"[{'id': 1314060, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 14, 'word': 'is', 'occurrence': 1}, {'id': 1314061, 'book_id': '1co', 'chapter': '13', 'verse': '13', 'word_num': 15, 'word': 'love', 'occurrence': 2}]","is love",2,"ἡ ἀγάπη = is love",0.0035587188612099642,1,0,0
"531320","1co","14","1","1",",1514794,1514795,",",1314063,",1,"[{'id': 1514794, 'book_id': '1co', 'chapter': '14', 'verse': '1', 'word_num': 1, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1514795, 'book_id': '1co', 'chapter': '14', 'verse': '1', 'word_num': 2, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,0,"[{'id': 1314063, 'book_id': '1co', 'chapter': '14', 'verse': '1', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"τὴν ἀγάπην = love",0.017793594306049824,5,0,0
"532919","1co","16","14","5",",1516440,",",1316441,",0,"[{'id': 1516440, 'book_id': '1co', 'chapter': '16', 'verse': '14', 'word_num': 3, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1316441, 'book_id': '1co', 'chapter': '16', 'verse': '14', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"533013","1co","16","22","3",",1516541,",",1316578,",0,"[{'id': 1516541, 'book_id': '1co', 'chapter': '16', 'verse': '22', 'word_num': 3, 'word': 'φιλεῖ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,IPA3,,S,'}]","φιλεῖ",1,0,"[{'id': 1316578, 'book_id': '1co', 'chapter': '16', 'verse': '22', 'word_num': 4, 'word': 'love', 'occurrence': 1}]","love",1,"φιλεῖ = love",0.0035587188612099642,1,0,0
"533027","1co","16","24","1",",1516555,1516556,",",1316598,",1,"[{'id': 1516555, 'book_id': '1co', 'chapter': '16', 'verse': '24', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1516556, 'book_id': '1co', 'chapter': '16', 'verse': '24', 'word_num': 1, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1316598, 'book_id': '1co', 'chapter': '16', 'verse': '24', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"533578","2co","2","4","19",",1517123,",",1317349,",0,"[{'id': 1517123, 'book_id': '2co', 'chapter': '2', 'verse': '4', 'word_num': 17, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1317349, 'book_id': '2co', 'chapter': '2', 'verse': '4', 'word_num': 29, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"533625","2co","2","8","4",",1517177,",",1317426,1317427,",0,"[{'id': 1517177, 'book_id': '2co', 'chapter': '2', 'verse': '8', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,1,"[{'id': 1317426, 'book_id': '2co', 'chapter': '2', 'verse': '8', 'word_num': 7, 'word': 'your', 'occurrence': 1}, {'id': 1317427, 'book_id': '2co', 'chapter': '2', 'verse': '8', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","your love",2,"ἀγάπην = your love",0.0035587188612099642,1,0,0
"534568","2co","5","14","2",",1518155,",",1318777,",0,"[{'id': 1518155, 'book_id': '2co', 'chapter': '5', 'verse': '14', 'word_num': 2, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1318777, 'book_id': '2co', 'chapter': '5', 'verse': '14', 'word_num': 2, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"534787","2co","6","6","14",",1518377,",",1319089,",0,"[{'id': 1518377, 'book_id': '2co', 'chapter': '6', 'verse': '6', 'word_num': 12, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1319089, 'book_id': '2co', 'chapter': '6', 'verse': '6', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"535391","2co","8","7","16",",1519000,",",1319959,",0,"[{'id': 1519000, 'book_id': '2co', 'chapter': '8', 'verse': '7', 'word_num': 19, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1319959, 'book_id': '2co', 'chapter': '8', 'verse': '7', 'word_num': 22, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"535410","2co","8","8","10",",1519021,",",1319987,",0,"[{'id': 1519021, 'book_id': '2co', 'chapter': '8', 'verse': '8', 'word_num': 13, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1319987, 'book_id': '2co', 'chapter': '8', 'verse': '8', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"535668","2co","8","24","8",",1519281,1519282,",",1320377,",1,"[{'id': 1519281, 'book_id': '2co', 'chapter': '8', 'verse': '24', 'word_num': 3, 'word': 'τῆς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GFS,'}, {'id': 1519282, 'book_id': '2co', 'chapter': '8', 'verse': '24', 'word_num': 4, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","τῆς ἀγάπης",2,0,"[{'id': 1320377, 'book_id': '2co', 'chapter': '8', 'verse': '24', 'word_num': 8, 'word': 'of', 'occurrence': 1}]","of",1,"τῆς ἀγάπης = of",0.0035587188612099642,1,0,0
"535803","2co","9","7","12",",1519433,",",1320576,",0,"[{'id': 1519433, 'book_id': '2co', 'chapter': '9', 'verse': '7', 'word_num': 14, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1320576, 'book_id': '2co', 'chapter': '9', 'verse': '7', 'word_num': 19, 'word': 'loves', 'occurrence': 1}]","loves",1,"ἀγαπᾷ = loves",0.03202846975088968,9,0,0
"536424","2co","11","11","2",",1520070,",",1321470,",0,"[{'id': 1520070, 'book_id': '2co', 'chapter': '11', 'verse': '11', 'word_num': 4, 'word': 'ἀγαπῶ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,S,'}]","ἀγαπῶ",1,0,"[{'id': 1321470, 'book_id': '2co', 'chapter': '11', 'verse': '11', 'word_num': 2, 'word': 'I', 'occurrence': 1}]","I",1,"ἀγαπῶ = I",0.0035587188612099642,1,0,0
"537035","2co","12","15","11",",1520687,",",1322395,1322396,",0,"[{'id': 1520687, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 13, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,1,"[{'id': 1322395, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 14, 'word': 'I', 'occurrence': 2}, {'id': 1322396, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","I love",2,"ἀγαπῶν = I love",0.0035587188612099642,1,0,0
"537038","2co","12","15","14",",1520689,",",1322399,1322400,1322401,1322402,1322403,",0,"[{'id': 1520689, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 15, 'word': 'ἀγαπῶμαι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPP1,,S,'}]","ἀγαπῶμαι",1,4,"[{'id': 1322399, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 18, 'word': 'am', 'occurrence': 1}, {'id': 1322400, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 19, 'word': 'I', 'occurrence': 3}, {'id': 1322401, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 20, 'word': 'to', 'occurrence': 1}, {'id': 1322402, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 21, 'word': 'be', 'occurrence': 2}, {'id': 1322403, 'book_id': '2co', 'chapter': '12', 'verse': '15', 'word_num': 22, 'word': 'loved', 'occurrence': 1}]","am I to be loved",5,"ἀγαπῶμαι = am I to be loved",0.0035587188612099642,1,0,0
"537363","2co","13","11","14",",1521003,",",1322894,",0,"[{'id': 1521003, 'book_id': '2co', 'chapter': '13', 'verse': '11', 'word_num': 13, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1322894, 'book_id': '2co', 'chapter': '13', 'verse': '11', 'word_num': 19, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"537387","2co","13","13","8",",1521027,",",1322923,",0,"[{'id': 1521027, 'book_id': '2co', 'chapter': '13', 'verse': '13', 'word_num': 8, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1322923, 'book_id': '2co', 'chapter': '13', 'verse': '13', 'word_num': 9, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"538087","gal","2","20","23",",1521764,1521765,",",1324027,1324028,",1,"[{'id': 1521764, 'book_id': 'gal', 'chapter': '2', 'verse': '20', 'word_num': 23, 'word': 'τοῦ', 'occurrence': 3, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,GMS,'}, {'id': 1521765, 'book_id': 'gal', 'chapter': '2', 'verse': '20', 'word_num': 24, 'word': 'ἀγαπήσαντός', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PAA,GMS,'}]","τοῦ ἀγαπήσαντός",2,1,"[{'id': 1324027, 'book_id': 'gal', 'chapter': '2', 'verse': '20', 'word_num': 32, 'word': 'who', 'occurrence': 2}, {'id': 1324028, 'book_id': 'gal', 'chapter': '2', 'verse': '20', 'word_num': 33, 'word': 'loved', 'occurrence': 1}]","who loved",2,"τοῦ ἀγαπήσαντός = who loved",0.0035587188612099642,1,0,0
"539030","gal","5","6","14",",1522753,",",1325518,",0,"[{'id': 1522753, 'book_id': 'gal', 'chapter': '5', 'verse': '6', 'word_num': 13, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1325518, 'book_id': 'gal', 'chapter': '5', 'verse': '6', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"539110","gal","5","13","16",",1522834,1522835,",",1325640,",1,"[{'id': 1522834, 'book_id': 'gal', 'chapter': '5', 'verse': '13', 'word_num': 16, 'word': 'τῆς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GFS,'}, {'id': 1522835, 'book_id': 'gal', 'chapter': '5', 'verse': '13', 'word_num': 17, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","τῆς ἀγάπης",2,0,"[{'id': 1325640, 'book_id': 'gal', 'chapter': '5', 'verse': '13', 'word_num': 22, 'word': 'love', 'occurrence': 1}]","love",1,"τῆς ἀγάπης = love",0.0035587188612099642,1,0,0
"539122","gal","5","14","9",",1522847,1522848,",",1325654,1325655,1325656,",1,"[{'id': 1522847, 'book_id': 'gal', 'chapter': '5', 'verse': '14', 'word_num': 9, 'word': 'τῷ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMS,'}, {'id': 1522848, 'book_id': 'gal', 'chapter': '5', 'verse': '14', 'word_num': 10, 'word': 'ἀγαπήσεις', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFA2,,S,'}]","τῷ ἀγαπήσεις",2,2,"[{'id': 1325654, 'book_id': 'gal', 'chapter': '5', 'verse': '14', 'word_num': 10, 'word': 'You', 'occurrence': 1}, {'id': 1325655, 'book_id': 'gal', 'chapter': '5', 'verse': '14', 'word_num': 11, 'word': 'must', 'occurrence': 1}, {'id': 1325656, 'book_id': 'gal', 'chapter': '5', 'verse': '14', 'word_num': 12, 'word': 'love', 'occurrence': 1}]","You must love",3,"τῷ ἀγαπήσεις = You must love",0.0035587188612099642,1,0,0
"539230","gal","5","22","6",",1522955,",",1325816,",0,"[{'id': 1522955, 'book_id': 'gal', 'chapter': '5', 'verse': '22', 'word_num': 6, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1325816, 'book_id': 'gal', 'chapter': '5', 'verse': '22', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"539590","eph","1","4","17",",1523333,",",1326339,",0,"[{'id': 1523333, 'book_id': 'eph', 'chapter': '1', 'verse': '4', 'word_num': 16, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1326339, 'book_id': 'eph', 'chapter': '1', 'verse': '4', 'word_num': 23, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"539617","eph","1","6","11",",1523360,",",1326375,1326376,",0,"[{'id': 1523360, 'book_id': 'eph', 'chapter': '1', 'verse': '6', 'word_num': 11, 'word': 'ἠγαπημένῳ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,DMS,'}]","ἠγαπημένῳ",1,1,"[{'id': 1326375, 'book_id': 'eph', 'chapter': '1', 'verse': '6', 'word_num': 17, 'word': 'Beloved', 'occurrence': 1}, {'id': 1326376, 'book_id': 'eph', 'chapter': '1', 'verse': '6', 'word_num': 18, 'word': 'One', 'occurrence': 1}]","Beloved One",2,"ἠγαπημένῳ = Beloved One",0.0035587188612099642,1,0,0
