"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"539759","eph","1","15","11",",1523511,",",1326575,",0,"[{'id': 1523511, 'book_id': 'eph', 'chapter': '1', 'verse': '15', 'word_num': 14, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1326575, 'book_id': 'eph', 'chapter': '1', 'verse': '15', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"539994","eph","2","4","9",",1523742,",",1326853,",0,"[{'id': 1523742, 'book_id': 'eph', 'chapter': '2', 'verse': '4', 'word_num': 10, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1326853, 'book_id': 'eph', 'chapter': '2', 'verse': '4', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"539996","eph","2","4","11",",1523745,",",1326856,1326857,",0,"[{'id': 1523745, 'book_id': 'eph', 'chapter': '2', 'verse': '4', 'word_num': 13, 'word': 'ἠγάπησεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησεν",1,1,"[{'id': 1326856, 'book_id': 'eph', 'chapter': '2', 'verse': '4', 'word_num': 13, 'word': 'he', 'occurrence': 1}, {'id': 1326857, 'book_id': 'eph', 'chapter': '2', 'verse': '4', 'word_num': 14, 'word': 'loved', 'occurrence': 1}]","he loved",2,"ἠγάπησεν = he loved",0.0071174377224199285,2,0,0
"540529","eph","3","17","12",",1524277,",",1327554,",0,"[{'id': 1524277, 'book_id': 'eph', 'chapter': '3', 'verse': '17', 'word_num': 11, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1327554, 'book_id': 'eph', 'chapter': '3', 'verse': '17', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"540549","eph","3","19","3",",1524303,",",1327583,",0,"[{'id': 1524303, 'book_id': 'eph', 'chapter': '3', 'verse': '19', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1327583, 'book_id': 'eph', 'chapter': '3', 'verse': '19', 'word_num': 4, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"540621","eph","4","2","10",",1524377,",",1327680,",0,"[{'id': 1524377, 'book_id': 'eph', 'chapter': '4', 'verse': '2', 'word_num': 10, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1327680, 'book_id': 'eph', 'chapter': '4', 'verse': '2', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"540815","eph","4","15","3",",1524562,",",1327925,",0,"[{'id': 1524562, 'book_id': 'eph', 'chapter': '4', 'verse': '15', 'word_num': 3, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1327925, 'book_id': 'eph', 'chapter': '4', 'verse': '15', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"540856","eph","4","16","30",",1524602,",",1327976,",0,"[{'id': 1524602, 'book_id': 'eph', 'chapter': '4', 'verse': '16', 'word_num': 29, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1327976, 'book_id': 'eph', 'chapter': '4', 'verse': '16', 'word_num': 35, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"541101","eph","5","2","3",",1524845,",",1328305,",0,"[{'id': 1524845, 'book_id': 'eph', 'chapter': '5', 'verse': '2', 'word_num': 3, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1328305, 'book_id': 'eph', 'chapter': '5', 'verse': '2', 'word_num': 3, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"541105","eph","5","2","7",",1524850,",",1328309,",0,"[{'id': 1524850, 'book_id': 'eph', 'chapter': '5', 'verse': '2', 'word_num': 8, 'word': 'ἠγάπησεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησεν",1,0,"[{'id': 1328309, 'book_id': 'eph', 'chapter': '5', 'verse': '2', 'word_num': 7, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπησεν = loved",0.02491103202846975,7,0,0
"541409","eph","5","25","1",",1525143,",",1328676,",0,"[{'id': 1525143, 'book_id': 'eph', 'chapter': '5', 'verse': '25', 'word_num': 2, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,MPA2,,P,'}]","ἀγαπᾶτε",1,0,"[{'id': 1328676, 'book_id': 'eph', 'chapter': '5', 'verse': '25', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπᾶτε = love",0.017793594306049824,5,0,0
"541415","eph","5","25","7",",1525150,",",1328683,",0,"[{'id': 1525150, 'book_id': 'eph', 'chapter': '5', 'verse': '25', 'word_num': 9, 'word': 'ἠγάπησεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησεν",1,0,"[{'id': 1328683, 'book_id': 'eph', 'chapter': '5', 'verse': '25', 'word_num': 8, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπησεν = loved",0.02491103202846975,7,0,0
"541462","eph","5","28","4",",1525195,",",1328746,1328747,",0,"[{'id': 1525195, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 5, 'word': 'ἀγαπᾶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,NPA,,,,,'}]","ἀγαπᾶν",1,1,"[{'id': 1328746, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 7, 'word': 'to', 'occurrence': 1}, {'id': 1328747, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","to love",2,"ἀγαπᾶν = to love",0.010676156583629894,3,0,0
"541471","eph","5","28","13",",1525204,",",1328757,",0,"[{'id': 1525204, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 14, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,0,"[{'id': 1328757, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 18, 'word': 'loves', 'occurrence': 1}]","loves",1,"ἀγαπῶν = loves",0.0035587188612099642,1,0,0
"541475","eph","5","28","17",",1525209,",",1328761,",0,"[{'id': 1525209, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 19, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1328761, 'book_id': 'eph', 'chapter': '5', 'verse': '28', 'word_num': 22, 'word': 'loves', 'occurrence': 2}]","loves",1,"ἀγαπᾷ = loves",0.03202846975088968,9,0,0
"541540","eph","5","33","4",",1525280,",",1328840,1328841,",0,"[{'id': 1525280, 'book_id': 'eph', 'chapter': '5', 'verse': '33', 'word_num': 11, 'word': 'ἀγαπάτω', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,MPA3,,S,'}]","ἀγαπάτω",1,1,"[{'id': 1328840, 'book_id': 'eph', 'chapter': '5', 'verse': '33', 'word_num': 7, 'word': 'must', 'occurrence': 1}, {'id': 1328841, 'book_id': 'eph', 'chapter': '5', 'verse': '33', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","must love",2,"ἀγαπάτω = must love",0.0035587188612099642,1,0,0
"541914","eph","6","23","5",",1525660,",",1329325,",0,"[{'id': 1525660, 'book_id': 'eph', 'chapter': '6', 'verse': '23', 'word_num': 4, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1329325, 'book_id': 'eph', 'chapter': '6', 'verse': '23', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"541928","eph","6","24","4",",1525675,",",1329343,",0,"[{'id': 1525675, 'book_id': 'eph', 'chapter': '6', 'verse': '24', 'word_num': 5, 'word': 'ἀγαπώντων', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,GMP,'}]","ἀγαπώντων",1,0,"[{'id': 1329343, 'book_id': 'eph', 'chapter': '6', 'verse': '24', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπώντων = love",0.0035587188612099642,1,0,0
"542065","php","1","9","5",",1525820,1525821,",",1329522,",1,"[{'id': 1525820, 'book_id': 'php', 'chapter': '1', 'verse': '9', 'word_num': 4, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1525821, 'book_id': 'php', 'chapter': '1', 'verse': '9', 'word_num': 5, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1329522, 'book_id': 'php', 'chapter': '1', 'verse': '9', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"542164","php","1","16","2",",1525925,",",1329659,",0,"[{'id': 1525925, 'book_id': 'php', 'chapter': '1', 'verse': '16', 'word_num': 3, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1329659, 'book_id': 'php', 'chapter': '1', 'verse': '16', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"542413","php","2","1","9",",1526193,",",1330032,1330033,",0,"[{'id': 1526193, 'book_id': 'php', 'chapter': '2', 'verse': '1', 'word_num': 9, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,1,"[{'id': 1330032, 'book_id': 'php', 'chapter': '2', 'verse': '1', 'word_num': 14, 'word': 'by', 'occurrence': 1}, {'id': 1330033, 'book_id': 'php', 'chapter': '2', 'verse': '1', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","by love",2,"ἀγάπης = by love",0.0035587188612099642,1,0,0
"542434","php","2","2","11",",1526213,",",1330063,",0,"[{'id': 1526213, 'book_id': 'php', 'chapter': '2', 'verse': '2', 'word_num': 10, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1330063, 'book_id': 'php', 'chapter': '2', 'verse': '2', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"543553","col","1","4","9",",1527364,",",1331757,",0,"[{'id': 1527364, 'book_id': 'col', 'chapter': '1', 'verse': '4', 'word_num': 9, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1331757, 'book_id': 'col', 'chapter': '1', 'verse': '4', 'word_num': 12, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"543626","col","1","8","4",",1527441,",",1331871,",0,"[{'id': 1527441, 'book_id': 'col', 'chapter': '1', 'verse': '8', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1331871, 'book_id': 'col', 'chapter': '1', 'verse': '8', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"543719","col","1","13","15",",1527538,1527539,",",1332019,",1,"[{'id': 1527538, 'book_id': 'col', 'chapter': '1', 'verse': '13', 'word_num': 15, 'word': 'τῆς', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GFS,'}, {'id': 1527539, 'book_id': 'col', 'chapter': '1', 'verse': '13', 'word_num': 16, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","τῆς ἀγάπης",2,0,"[{'id': 1332019, 'book_id': 'col', 'chapter': '1', 'verse': '13', 'word_num': 17, 'word': 'beloved', 'occurrence': 1}]","beloved",1,"τῆς ἀγάπης = beloved",0.0035587188612099642,1,0,0
"544029","col","2","2","6",",1527882,",",1332476,",0,"[{'id': 1527882, 'book_id': 'col', 'chapter': '2', 'verse': '2', 'word_num': 7, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1332476, 'book_id': 'col', 'chapter': '2', 'verse': '2', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"544498","col","3","12","6",",1528397,",",1333163,",0,"[{'id': 1528397, 'book_id': 'col', 'chapter': '3', 'verse': '12', 'word_num': 8, 'word': 'ἠγαπημένοι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,NMP,'}]","ἠγαπημένοι",1,0,"[{'id': 1333163, 'book_id': 'col', 'chapter': '3', 'verse': '12', 'word_num': 8, 'word': 'beloved', 'occurrence': 1}]","beloved",1,"ἠγαπημένοι = beloved",0.0035587188612099642,1,0,0
"544530","col","3","14","4",",1528428,1528429,",",1333214,1333215,",1,"[{'id': 1528428, 'book_id': 'col', 'chapter': '3', 'verse': '14', 'word_num': 4, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1528429, 'book_id': 'col', 'chapter': '3', 'verse': '14', 'word_num': 5, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,1,"[{'id': 1333214, 'book_id': 'col', 'chapter': '3', 'verse': '14', 'word_num': 5, 'word': 'have', 'occurrence': 1}, {'id': 1333215, 'book_id': 'col', 'chapter': '3', 'verse': '14', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","have love",2,"τὴν ἀγάπην = have love",0.0035587188612099642,1,0,0
"544608","col","3","19","1",",1528517,",",1333319,",0,"[{'id': 1528517, 'book_id': 'col', 'chapter': '3', 'verse': '19', 'word_num': 2, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,MPA2,,P,'}]","ἀγαπᾶτε",1,0,"[{'id': 1333319, 'book_id': 'col', 'chapter': '3', 'verse': '19', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπᾶτε = love",0.017793594306049824,5,0,0
"545000","1th","1","3","6",",1528932,1528933,",",1333878,1333879,",1,"[{'id': 1528932, 'book_id': '1th', 'chapter': '1', 'verse': '3', 'word_num': 9, 'word': 'τῆς', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GFS,'}, {'id': 1528933, 'book_id': '1th', 'chapter': '1', 'verse': '3', 'word_num': 10, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","τῆς ἀγάπης",2,1,"[{'id': 1333878, 'book_id': '1th', 'chapter': '1', 'verse': '3', 'word_num': 8, 'word': 'of', 'occurrence': 2}, {'id': 1333879, 'book_id': '1th', 'chapter': '1', 'verse': '3', 'word_num': 9, 'word': 'love', 'occurrence': 1}]","of love",2,"τῆς ἀγάπης = of love",0.0035587188612099642,1,0,0
"545015","1th","1","4","1",",1528952,",",1333895,",0,"[{'id': 1528952, 'book_id': '1th', 'chapter': '1', 'verse': '4', 'word_num': 2, 'word': 'ἠγαπημένοι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,VMP,'}]","ἠγαπημένοι",1,0,"[{'id': 1333895, 'book_id': '1th', 'chapter': '1', 'verse': '4', 'word_num': 1, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγαπημένοι = loved",0.0071174377224199285,2,0,0
"545620","1th","3","6","12",",1529595,1529596,",",1334720,",1,"[{'id': 1529595, 'book_id': '1th', 'chapter': '3', 'verse': '6', 'word_num': 14, 'word': 'τὴν', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1529596, 'book_id': '1th', 'chapter': '3', 'verse': '6', 'word_num': 15, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,0,"[{'id': 1334720, 'book_id': '1th', 'chapter': '3', 'verse': '6', 'word_num': 15, 'word': 'of', 'occurrence': 1}]","of",1,"τὴν ἀγάπην = of",0.0035587188612099642,1,0,0
"545724","1th","3","12","9",",1529703,1529704,",",1334849,1334850,",1,"[{'id': 1529703, 'book_id': '1th', 'chapter': '3', 'verse': '12', 'word_num': 7, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1529704, 'book_id': '1th', 'chapter': '3', 'verse': '12', 'word_num': 8, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,1,"[{'id': 1334849, 'book_id': '1th', 'chapter': '3', 'verse': '12', 'word_num': 9, 'word': 'in', 'occurrence': 1}, {'id': 1334850, 'book_id': '1th', 'chapter': '3', 'verse': '12', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","in love",2,"τῇ ἀγάπῃ = in love",0.0035587188612099642,1,0,0
"545884","1th","4","9","2",",1529873,1529874,",",1335046,1335047,",1,"[{'id': 1529873, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 2, 'word': 'τῆς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GFS,'}, {'id': 1529874, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 3, 'word': 'φιλαδελφίας', 'occurrence': 1, 'strong': 'G53600', 'lemma': 'φιλαδελφία', 'morph': 'Gr,N,,,,,GFS,'}]","τῆς φιλαδελφίας",2,1,"[{'id': 1335046, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 2, 'word': 'brotherly', 'occurrence': 1}, {'id': 1335047, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 3, 'word': 'love', 'occurrence': 1}]","brotherly love",2,"τῆς φιλαδελφίας = brotherly love",0.0035587188612099642,1,0,0
"545896","1th","4","9","14",",1529886,1529887,",",1335065,1335066,",1,"[{'id': 1529886, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 15, 'word': 'τὸ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,ANS,'}, {'id': 1529887, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 16, 'word': 'ἀγαπᾶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,NPA,,,,,'}]","τὸ ἀγαπᾶν",2,1,"[{'id': 1335065, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 21, 'word': 'to', 'occurrence': 3}, {'id': 1335066, 'book_id': '1th', 'chapter': '4', 'verse': '9', 'word_num': 22, 'word': 'love', 'occurrence': 2}]","to love",2,"τὸ ἀγαπᾶν = to love",0.0071174377224199285,2,0,0
"546149","1th","5","8","8",",1530156,",",1335458,",0,"[{'id': 1530156, 'book_id': '1th', 'chapter': '5', 'verse': '8', 'word_num': 9, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1335458, 'book_id': '1th', 'chapter': '5', 'verse': '8', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"546215","1th","5","13","5",",1530227,",",1335556,",0,"[{'id': 1530227, 'book_id': '1th', 'chapter': '5', 'verse': '13', 'word_num': 7, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1335556, 'book_id': '1th', 'chapter': '5', 'verse': '13', 'word_num': 9, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"546400","2th","1","3","16",",1530417,",",1335794,",0,"[{'id': 1530417, 'book_id': '2th', 'chapter': '1', 'verse': '3', 'word_num': 19, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1335794, 'book_id': '2th', 'chapter': '1', 'verse': '3', 'word_num': 23, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"546755","2th","2","10","11",",1530785,",",1336310,",0,"[{'id': 1530785, 'book_id': '2th', 'chapter': '2', 'verse': '10', 'word_num': 10, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1336310, 'book_id': '2th', 'chapter': '2', 'verse': '10', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"546795","2th","2","13","9",",1530831,",",1336372,",0,"[{'id': 1530831, 'book_id': '2th', 'chapter': '2', 'verse': '13', 'word_num': 10, 'word': 'ἠγαπημένοι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,VMP,'}]","ἠγαπημένοι",1,0,"[{'id': 1336372, 'book_id': '2th', 'chapter': '2', 'verse': '13', 'word_num': 11, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγαπημένοι = loved",0.0071174377224199285,2,0,0
