"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"546853","2th","2","16","10",",1530894,1530895,",",1336447,1336448,",1,"[{'id': 1530894, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 13, 'word': 'ὁ', 'occurrence': 4, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,NMS,'}, {'id': 1530895, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 14, 'word': 'ἀγαπήσας', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PAA,NMS,'}]","ὁ ἀγαπήσας",2,1,"[{'id': 1336447, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 11, 'word': 'who', 'occurrence': 1}, {'id': 1336448, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 12, 'word': 'loved', 'occurrence': 1}]","who loved",2,"ὁ ἀγαπήσας = who loved",0.0035587188612099642,1,0,0
"546937","2th","3","5","9",",1530984,",",1336558,",0,"[{'id': 1530984, 'book_id': '2th', 'chapter': '3', 'verse': '5', 'word_num': 9, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1336558, 'book_id': '2th', 'chapter': '3', 'verse': '5', 'word_num': 9, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"547215","1ti","1","5","7",",1531260,",",1336954,",0,"[{'id': 1531260, 'book_id': '1ti', 'chapter': '1', 'verse': '5', 'word_num': 6, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1336954, 'book_id': '1ti', 'chapter': '1', 'verse': '5', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"547342","1ti","1","14","10",",1531386,",",1337155,",0,"[{'id': 1531386, 'book_id': '1ti', 'chapter': '1', 'verse': '14', 'word_num': 10, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1337155, 'book_id': '1ti', 'chapter': '1', 'verse': '14', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"547636","1ti","2","15","10",",1531680,",",1337558,",0,"[{'id': 1531680, 'book_id': '1ti', 'chapter': '2', 'verse': '15', 'word_num': 10, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1337558, 'book_id': '1ti', 'chapter': '2', 'verse': '15', 'word_num': 16, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"548027","1ti","4","12","15",",1532053,",",1338097,",0,"[{'id': 1532053, 'book_id': '1ti', 'chapter': '4', 'verse': '12', 'word_num': 15, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1338097, 'book_id': '1ti', 'chapter': '4', 'verse': '12', 'word_num': 18, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"548603","1ti","6","11","11",",1532620,",",1338934,",0,"[{'id': 1532620, 'book_id': '1ti', 'chapter': '6', 'verse': '11', 'word_num': 12, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1338934, 'book_id': '1ti', 'chapter': '6', 'verse': '11', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"548878","2ti","1","7","10",",1532905,",",1339313,",0,"[{'id': 1532905, 'book_id': '2ti', 'chapter': '1', 'verse': '7', 'word_num': 11, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1339313, 'book_id': '2ti', 'chapter': '1', 'verse': '7', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"549001","2ti","1","13","11",",1533024,",",1339484,",0,"[{'id': 1533024, 'book_id': '2ti', 'chapter': '1', 'verse': '13', 'word_num': 11, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1339484, 'book_id': '2ti', 'chapter': '1', 'verse': '13', 'word_num': 15, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"549385","2ti","2","22","8",",1533396,",",1340012,",0,"[{'id': 1533396, 'book_id': '2ti', 'chapter': '2', 'verse': '22', 'word_num': 9, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1340012, 'book_id': '2ti', 'chapter': '2', 'verse': '22', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"549569","2ti","3","10","9",",1533584,1533585,",",1340285,",1,"[{'id': 1533584, 'book_id': '2ti', 'chapter': '3', 'verse': '10', 'word_num': 14, 'word': 'τῇ', 'occurrence': 6, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1533585, 'book_id': '2ti', 'chapter': '3', 'verse': '10', 'word_num': 15, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1340285, 'book_id': '2ti', 'chapter': '3', 'verse': '10', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"549799","2ti","4","8","27",",1533822,",",1340608,1340609,",0,"[{'id': 1533822, 'book_id': '2ti', 'chapter': '4', 'verse': '8', 'word_num': 27, 'word': 'ἠγαπηκόσι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEA,DMP,'}]","ἠγαπηκόσι",1,1,"[{'id': 1340608, 'book_id': '2ti', 'chapter': '4', 'verse': '8', 'word_num': 34, 'word': 'have', 'occurrence': 1}, {'id': 1340609, 'book_id': '2ti', 'chapter': '4', 'verse': '8', 'word_num': 35, 'word': 'loved', 'occurrence': 1}]","have loved",2,"ἠγαπηκόσι = have loved",0.0035587188612099642,1,0,0
"549811","2ti","4","10","4",",1533835,",",1340625,1340626,",0,"[{'id': 1533835, 'book_id': '2ti', 'chapter': '4', 'verse': '10', 'word_num': 4, 'word': 'ἀγαπήσας', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PAA,NMS,'}]","ἀγαπήσας",1,1,"[{'id': 1340625, 'book_id': '2ti', 'chapter': '4', 'verse': '10', 'word_num': 5, 'word': 'having', 'occurrence': 1}, {'id': 1340626, 'book_id': '2ti', 'chapter': '4', 'verse': '10', 'word_num': 6, 'word': 'loved', 'occurrence': 1}]","having loved",2,"ἀγαπήσας = having loved",0.0035587188612099642,1,0,0
"550254","tit","2","2","9",",1534287,",",1341239,",0,"[{'id': 1534287, 'book_id': 'tit', 'chapter': '2', 'verse': '2', 'word_num': 9, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1341239, 'book_id': 'tit', 'chapter': '2', 'verse': '2', 'word_num': 12, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"550275","tit","2","4","5",",1534306,",",1341279,1341280,1341281,1341282,",0,"[{'id': 1534306, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 4, 'word': 'φιλάνδρους', 'occurrence': 1, 'strong': 'G53620', 'lemma': 'φίλανδρος', 'morph': 'Gr,NS,,,,AFP,'}]","φιλάνδρους",1,3,"[{'id': 1341279, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 11, 'word': 'lovers', 'occurrence': 1}, {'id': 1341280, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 12, 'word': 'of', 'occurrence': 1}, {'id': 1341281, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 13, 'word': 'their', 'occurrence': 1}, {'id': 1341282, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 14, 'word': 'husbands', 'occurrence': 1}]","lovers of their husbands",4,"φιλάνδρους = lovers of their husbands",0.0035587188612099642,1,0,0
"550276","tit","2","4","6",",1534308,",",1341283,1341284,1341285,1341286,1341287,",0,"[{'id': 1534308, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 6, 'word': 'φιλοτέκνους', 'occurrence': 1, 'strong': 'G53880', 'lemma': 'φιλότεκνος', 'morph': 'Gr,NS,,,,AFP,'}]","φιλοτέκνους",1,4,"[{'id': 1341283, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 15, 'word': 'and', 'occurrence': 1}, {'id': 1341284, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 16, 'word': 'lovers', 'occurrence': 2}, {'id': 1341285, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 17, 'word': 'of', 'occurrence': 2}, {'id': 1341286, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 18, 'word': 'their', 'occurrence': 2}, {'id': 1341287, 'book_id': 'tit', 'chapter': '2', 'verse': '4', 'word_num': 19, 'word': 'children', 'occurrence': 1}]","and lovers of their children",5,"φιλοτέκνους = and lovers of their children",0.0035587188612099642,1,0,0
"550489","tit","3","4","10",",1534509,",",1341578,1341579,1341580,",0,"[{'id': 1534509, 'book_id': 'tit', 'chapter': '3', 'verse': '4', 'word_num': 6, 'word': 'φιλανθρωπία', 'occurrence': 1, 'strong': 'G53630', 'lemma': 'φιλανθρωπία', 'morph': 'Gr,N,,,,,NFS,'}]","φιλανθρωπία",1,2,"[{'id': 1341578, 'book_id': 'tit', 'chapter': '3', 'verse': '4', 'word_num': 10, 'word': 'love', 'occurrence': 1}, {'id': 1341579, 'book_id': 'tit', 'chapter': '3', 'verse': '4', 'word_num': 11, 'word': 'for', 'occurrence': 1}, {'id': 1341580, 'book_id': 'tit', 'chapter': '3', 'verse': '4', 'word_num': 12, 'word': 'mankind', 'occurrence': 1}]","love for mankind",3,"φιλανθρωπία = love for mankind",0.0035587188612099642,1,0,0
"550645","tit","3","15","8",",1534669,",",1341795,",0,"[{'id': 1534669, 'book_id': 'tit', 'chapter': '3', 'verse': '15', 'word_num': 8, 'word': 'φιλοῦντας', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,PPA,AMP,'}]","φιλοῦντας",1,0,"[{'id': 1341795, 'book_id': 'tit', 'chapter': '3', 'verse': '15', 'word_num': 11, 'word': 'love', 'occurrence': 1}]","love",1,"φιλοῦντας = love",0.0035587188612099642,1,0,0
"550704","phm","1","5","2",",1534734,1534735,",",1341875,",1,"[{'id': 1534734, 'book_id': 'phm', 'chapter': '1', 'verse': '5', 'word_num': 2, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1534735, 'book_id': 'phm', 'chapter': '1', 'verse': '5', 'word_num': 3, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,0,"[{'id': 1341875, 'book_id': 'phm', 'chapter': '1', 'verse': '5', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"τὴν ἀγάπην = love",0.017793594306049824,5,0,0
"550744","phm","1","7","8",",1534774,1534775,",",1341925,",1,"[{'id': 1534774, 'book_id': 'phm', 'chapter': '1', 'verse': '7', 'word_num': 7, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1534775, 'book_id': 'phm', 'chapter': '1', 'verse': '7', 'word_num': 8, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1341925, 'book_id': 'phm', 'chapter': '1', 'verse': '7', 'word_num': 11, 'word': 'love', 'occurrence': 1}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"550764","phm","1","9","1",",1534797,1534798,",",1341960,",1,"[{'id': 1534797, 'book_id': 'phm', 'chapter': '1', 'verse': '9', 'word_num': 1, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1534798, 'book_id': 'phm', 'chapter': '1', 'verse': '9', 'word_num': 2, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,0,"[{'id': 1341960, 'book_id': 'phm', 'chapter': '1', 'verse': '9', 'word_num': 3, 'word': 'love', 'occurrence': 1}]","love",1,"τὴν ἀγάπην = love",0.017793594306049824,5,0,0
"551110","heb","1","9","0",",1535172,",",1342492,1342493,1342494,",0,"[{'id': 1535172, 'book_id': 'heb', 'chapter': '1', 'verse': '9', 'word_num': 0, 'word': 'ἠγάπησας', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA2,,S,'}]","ἠγάπησας",1,2,"[{'id': 1342492, 'book_id': 'heb', 'chapter': '1', 'verse': '9', 'word_num': 0, 'word': 'You', 'occurrence': 1}, {'id': 1342493, 'book_id': 'heb', 'chapter': '1', 'verse': '9', 'word_num': 1, 'word': 'have', 'occurrence': 1}, {'id': 1342494, 'book_id': 'heb', 'chapter': '1', 'verse': '9', 'word_num': 2, 'word': 'loved', 'occurrence': 1}]","You have loved",3,"ἠγάπησας = You have loved",0.0035587188612099642,1,0,0
"552411","heb","6","10","10",",1536530,",",1344444,",0,"[{'id': 1536530, 'book_id': 'heb', 'chapter': '6', 'verse': '10', 'word_num': 11, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,0,"[{'id': 1344444, 'book_id': 'heb', 'chapter': '6', 'verse': '10', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπης = love",0.03914590747330961,11,0,0
"554054","heb","10","24","5",",1538255,",",1346934,1346935,",0,"[{'id': 1538255, 'book_id': 'heb', 'chapter': '10', 'verse': '24', 'word_num': 5, 'word': 'ἀγάπης', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,GFS,'}]","ἀγάπης",1,1,"[{'id': 1346934, 'book_id': 'heb', 'chapter': '10', 'verse': '24', 'word_num': 9, 'word': 'to', 'occurrence': 2}, {'id': 1346935, 'book_id': 'heb', 'chapter': '10', 'verse': '24', 'word_num': 10, 'word': 'love', 'occurrence': 1}]","to love",2,"ἀγάπης = to love",0.0035587188612099642,1,0,0
"554975","heb","12","6","4",",1539207,",",1348366,1348367,",0,"[{'id': 1539207, 'book_id': 'heb', 'chapter': '12', 'verse': '6', 'word_num': 2, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA3,,S,'}]","ἀγαπᾷ",1,1,"[{'id': 1348366, 'book_id': 'heb', 'chapter': '12', 'verse': '6', 'word_num': 6, 'word': 'he', 'occurrence': 1}, {'id': 1348367, 'book_id': 'heb', 'chapter': '12', 'verse': '6', 'word_num': 7, 'word': 'loves', 'occurrence': 1}]","he loves",2,"ἀγαπᾷ = he loves",0.0071174377224199285,2,0,0
"555339","heb","13","1","1",",1539582,1539583,",",1348917,1348918,",1,"[{'id': 1539582, 'book_id': 'heb', 'chapter': '13', 'verse': '1', 'word_num': 0, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1539583, 'book_id': 'heb', 'chapter': '13', 'verse': '1', 'word_num': 1, 'word': 'φιλαδελφία', 'occurrence': 1, 'strong': 'G53600', 'lemma': 'φιλαδελφία', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ φιλαδελφία",2,1,"[{'id': 1348917, 'book_id': 'heb', 'chapter': '13', 'verse': '1', 'word_num': 1, 'word': 'brotherly', 'occurrence': 1}, {'id': 1348918, 'book_id': 'heb', 'chapter': '13', 'verse': '1', 'word_num': 2, 'word': 'love', 'occurrence': 1}]","brotherly love",2,"ἡ φιλαδελφία = brotherly love",0.0035587188612099642,1,0,0
"555853","jas","1","12","14",",1540129,1540130,",",1349677,1349678,1349679,1349680,",1,"[{'id': 1540129, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 15, 'word': 'τοῖς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMP,'}, {'id': 1540130, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 16, 'word': 'ἀγαπῶσιν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,DMP,'}]","τοῖς ἀγαπῶσιν",2,3,"[{'id': 1349677, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 25, 'word': 'to', 'occurrence': 1}, {'id': 1349678, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 26, 'word': 'those', 'occurrence': 1}, {'id': 1349679, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 27, 'word': 'who', 'occurrence': 2}, {'id': 1349680, 'book_id': 'jas', 'chapter': '1', 'verse': '12', 'word_num': 28, 'word': 'love', 'occurrence': 1}]","to those who love",4,"τοῖς ἀγαπῶσιν = to those who love",0.0071174377224199285,2,0,0
"556162","jas","2","5","20",",1540456,1540457,",",1350132,1350133,1350134,1350135,",1,"[{'id': 1540456, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 21, 'word': 'τοῖς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMP,'}, {'id': 1540457, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 22, 'word': 'ἀγαπῶσιν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,DMP,'}]","τοῖς ἀγαπῶσιν",2,3,"[{'id': 1350132, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 28, 'word': 'to', 'occurrence': 3}, {'id': 1350133, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 29, 'word': 'those', 'occurrence': 1}, {'id': 1350134, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 30, 'word': 'who', 'occurrence': 1}, {'id': 1350135, 'book_id': 'jas', 'chapter': '2', 'verse': '5', 'word_num': 31, 'word': 'love', 'occurrence': 1}]","to those who love",4,"τοῖς ἀγαπῶσιν = to those who love",0.0071174377224199285,2,0,0
"556199","jas","2","8","9",",1540493,",",1350185,1350186,1350187,",0,"[{'id': 1540493, 'book_id': 'jas', 'chapter': '2', 'verse': '8', 'word_num': 8, 'word': 'ἀγαπήσεις', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IFA2,,S,'}]","ἀγαπήσεις",1,2,"[{'id': 1350185, 'book_id': 'jas', 'chapter': '2', 'verse': '8', 'word_num': 11, 'word': 'You', 'occurrence': 1}, {'id': 1350186, 'book_id': 'jas', 'chapter': '2', 'verse': '8', 'word_num': 12, 'word': 'shall', 'occurrence': 1}, {'id': 1350187, 'book_id': 'jas', 'chapter': '2', 'verse': '8', 'word_num': 13, 'word': 'love', 'occurrence': 1}]","You shall love",3,"ἀγαπήσεις = You shall love",0.0035587188612099642,1,0,0
"557455","1pe","1","8","4",",1541824,",",1352021,1352022,1352023,1352024,",0,"[{'id': 1541824, 'book_id': '1pe', 'chapter': '1', 'verse': '8', 'word_num': 3, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA2,,P,'}]","ἀγαπᾶτε",1,3,"[{'id': 1352021, 'book_id': '1pe', 'chapter': '1', 'verse': '8', 'word_num': 5, 'word': 'but', 'occurrence': 1}, {'id': 1352022, 'book_id': '1pe', 'chapter': '1', 'verse': '8', 'word_num': 6, 'word': 'you', 'occurrence': 1}, {'id': 1352023, 'book_id': '1pe', 'chapter': '1', 'verse': '8', 'word_num': 7, 'word': 'love', 'occurrence': 1}, {'id': 1352024, 'book_id': '1pe', 'chapter': '1', 'verse': '8', 'word_num': 8, 'word': 'him', 'occurrence': 2}]","but you love him",4,"ἀγαπᾶτε = but you love him",0.0035587188612099642,1,0,0
"557677","1pe","1","22","10",",1542048,",",1352372,1352373,",0,"[{'id': 1542048, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 10, 'word': 'φιλαδελφίαν', 'occurrence': 1, 'strong': 'G53600', 'lemma': 'φιλαδελφία', 'morph': 'Gr,N,,,,,AFS,'}]","φιλαδελφίαν",1,1,"[{'id': 1352372, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 17, 'word': 'brotherly', 'occurrence': 1}, {'id': 1352373, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 18, 'word': 'love', 'occurrence': 1}]","brotherly love",2,"φιλαδελφίαν = brotherly love",0.0035587188612099642,1,0,0
"557678","1pe","1","22","11",",1542054,",",1352374,1352375,",0,"[{'id': 1542054, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 16, 'word': 'ἀγαπήσατε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,MAA2,,P,'}]","ἀγαπήσατε",1,1,"[{'id': 1352374, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 19, 'word': 'so', 'occurrence': 1}, {'id': 1352375, 'book_id': '1pe', 'chapter': '1', 'verse': '22', 'word_num': 20, 'word': 'love', 'occurrence': 2}]","so love",2,"ἀγαπήσατε = so love",0.0035587188612099642,1,0,0
"557977","1pe","2","17","2",",1542361,",",1352822,",0,"[{'id': 1542361, 'book_id': '1pe', 'chapter': '2', 'verse': '17', 'word_num': 4, 'word': 'ἀγαπᾶτε', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,MPA2,,P,'}]","ἀγαπᾶτε",1,0,"[{'id': 1352822, 'book_id': '1pe', 'chapter': '2', 'verse': '17', 'word_num': 3, 'word': 'Love', 'occurrence': 1}]","Love",1,"ἀγαπᾶτε = Love",0.0035587188612099642,1,0,0
