"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"561282","1jn","4","12","14",",1545984,1545985,",",1357885,",1,"[{'id': 1545984, 'book_id': '1jn', 'chapter': '4', 'verse': '12', 'word_num': 13, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1545985, 'book_id': '1jn', 'chapter': '4', 'verse': '12', 'word_num': 14, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1357885, 'book_id': '1jn', 'chapter': '4', 'verse': '12', 'word_num': 17, 'word': 'love', 'occurrence': 2}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"561341","1jn","4","16","6",",1546049,",",1357958,",0,"[{'id': 1546049, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1357958, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"561349","1jn","4","16","14",",1546058,",",1357966,",0,"[{'id': 1546058, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 15, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1357966, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 15, 'word': 'love', 'occurrence': 2}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"561354","1jn","4","16","19",",1546065,",",1357974,",0,"[{'id': 1546065, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 22, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1357974, 'book_id': '1jn', 'chapter': '4', 'verse': '16', 'word_num': 23, 'word': 'love', 'occurrence': 3}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"561366","1jn","4","17","3",",1546080,",",1357987,",0,"[{'id': 1546080, 'book_id': '1jn', 'chapter': '4', 'verse': '17', 'word_num': 4, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1357987, 'book_id': '1jn', 'chapter': '4', 'verse': '17', 'word_num': 4, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"561391","1jn","4","18","4",",1546106,1546107,",",1358021,",1,"[{'id': 1546106, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 4, 'word': 'τῇ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1546107, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 5, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1358021, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"561394","1jn","4","18","7",",1546111,",",1358024,",0,"[{'id': 1546111, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 9, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1358024, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 8, 'word': 'love', 'occurrence': 2}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"561409","1jn","4","18","22",",1546127,1546128,",",1358046,",1,"[{'id': 1546127, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 25, 'word': 'τῇ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFS,'}, {'id': 1546128, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 26, 'word': 'ἀγάπῃ', 'occurrence': 2, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","τῇ ἀγάπῃ",2,0,"[{'id': 1358046, 'book_id': '1jn', 'chapter': '4', 'verse': '18', 'word_num': 30, 'word': 'love', 'occurrence': 3}]","love",1,"τῇ ἀγάπῃ = love",0.02491103202846975,7,0,0
"561411","1jn","4","19","1",",1546130,",",1358048,",0,"[{'id': 1546130, 'book_id': '1jn', 'chapter': '4', 'verse': '19', 'word_num': 1, 'word': 'ἀγαπῶμεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,P,'}]","ἀγαπῶμεν",1,0,"[{'id': 1358048, 'book_id': '1jn', 'chapter': '4', 'verse': '19', 'word_num': 1, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπῶμεν = love",0.0071174377224199285,2,0,0
"561415","1jn","4","19","5",",1546134,",",1358052,",0,"[{'id': 1546134, 'book_id': '1jn', 'chapter': '4', 'verse': '19', 'word_num': 5, 'word': 'ἠγάπησεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,S,'}]","ἠγάπησεν",1,0,"[{'id': 1358052, 'book_id': '1jn', 'chapter': '4', 'verse': '19', 'word_num': 5, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπησεν = loved",0.02491103202846975,7,0,0
"561420","1jn","4","20","3",",1546139,1546140,",",1358057,1358058,",1,"[{'id': 1546139, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 3, 'word': 'ὅτι', 'occurrence': 1, 'strong': 'G37540', 'lemma': 'ὅτι', 'morph': 'Gr,CS,,,,,,,,'}, {'id': 1546140, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 4, 'word': 'ἀγαπῶ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,S,'}]","ὅτι ἀγαπῶ",2,1,"[{'id': 1358057, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 3, 'word': 'I', 'occurrence': 1}, {'id': 1358058, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 4, 'word': 'love', 'occurrence': 1}]","I love",2,"ὅτι ἀγαπῶ = I love",0.0035587188612099642,1,0,0
"561430","1jn","4","20","13",",1546153,",",1358071,",0,"[{'id': 1546153, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 17, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ἀγαπῶν",1,0,"[{'id': 1358071, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 17, 'word': 'who', 'occurrence': 1}]","who",1,"ἀγαπῶν = who",0.014234875444839857,4,0,0
"561438","1jn","4","20","21",",1546166,",",1358082,",0,"[{'id': 1546166, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 30, 'word': 'ἀγαπᾶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,NPA,,,,,'}]","ἀγαπᾶν",1,0,"[{'id': 1358082, 'book_id': '1jn', 'chapter': '4', 'verse': '20', 'word_num': 28, 'word': 'love', 'occurrence': 3}]","love",1,"ἀγαπᾶν = love",0.0071174377224199285,2,0,0
"561452","1jn","4","21","8",",1546175,1546176,",",1358099,1358100,1358101,1358102,",1,"[{'id': 1546175, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 8, 'word': 'ὁ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,NMS,'}, {'id': 1546176, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 9, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ὁ ἀγαπῶν",2,3,"[{'id': 1358099, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 10, 'word': 'the', 'occurrence': 2}, {'id': 1358100, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 11, 'word': 'one', 'occurrence': 1}, {'id': 1358101, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 12, 'word': 'who', 'occurrence': 1}, {'id': 1358102, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 13, 'word': 'loves', 'occurrence': 1}]","the one who loves",4,"ὁ ἀγαπῶν = the one who loves",0.0071174377224199285,2,0,0
"561455","1jn","4","21","11",",1546179,",",1358106,",0,"[{'id': 1546179, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 12, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1358106, 'book_id': '1jn', 'chapter': '4', 'verse': '21', 'word_num': 17, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπᾷ = love",0.0035587188612099642,1,0,0
"561470","1jn","5","1","12",",1546198,1546199,",",1358124,1358125,",1,"[{'id': 1546198, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 14, 'word': 'ὁ', 'occurrence': 3, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,NMS,'}, {'id': 1546199, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 15, 'word': 'ἀγαπῶν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,NMS,'}]","ὁ ἀγαπῶν",2,1,"[{'id': 1358124, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 14, 'word': 'who', 'occurrence': 2}, {'id': 1358125, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 15, 'word': 'loves', 'occurrence': 1}]","who loves",2,"ὁ ἀγαπῶν = who loves",0.0071174377224199285,2,0,0
"561473","1jn","5","1","15",",1546202,",",1358129,",0,"[{'id': 1546202, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 18, 'word': 'ἀγαπᾷ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA3,,S,'}]","ἀγαπᾷ",1,0,"[{'id': 1358129, 'book_id': '1jn', 'chapter': '5', 'verse': '1', 'word_num': 19, 'word': 'loves', 'occurrence': 2}]","loves",1,"ἀγαπᾷ = loves",0.03202846975088968,9,0,0
"561482","1jn","5","2","4",",1546212,",",1358141,1358142,",0,"[{'id': 1546212, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 4, 'word': 'ἀγαπῶμεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,P,'}]","ἀγαπῶμεν",1,1,"[{'id': 1358141, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 6, 'word': 'we', 'occurrence': 2}, {'id': 1358142, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","we love",2,"ἀγαπῶμεν = we love",0.014234875444839857,4,0,0
"561486","1jn","5","2","8",",1546220,",",1358147,1358148,",0,"[{'id': 1546220, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 12, 'word': 'ἀγαπῶμεν', 'occurrence': 2, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,P,'}]","ἀγαπῶμεν",1,1,"[{'id': 1358147, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 12, 'word': 'we', 'occurrence': 3}, {'id': 1358148, 'book_id': '1jn', 'chapter': '5', 'verse': '2', 'word_num': 13, 'word': 'love', 'occurrence': 2}]","we love",2,"ἀγαπῶμεν = we love",0.014234875444839857,4,0,0
"561495","1jn","5","3","3",",1546229,1546230,",",1358157,",1,"[{'id': 1546229, 'book_id': '1jn', 'chapter': '5', 'verse': '3', 'word_num': 3, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1546230, 'book_id': '1jn', 'chapter': '5', 'verse': '3', 'word_num': 4, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1358157, 'book_id': '1jn', 'chapter': '5', 'verse': '3', 'word_num': 3, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"561840","2jn","1","1","9",",1546623,",",1358639,",0,"[{'id': 1546623, 'book_id': '2jn', 'chapter': '1', 'verse': '1', 'word_num': 10, 'word': 'ἀγαπῶ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,S,'}]","ἀγαπῶ",1,0,"[{'id': 1358639, 'book_id': '2jn', 'chapter': '1', 'verse': '1', 'word_num': 12, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπῶ = love",0.0071174377224199285,2,0,0
"561885","2jn","1","3","20",",1546671,",",1358693,",0,"[{'id': 1546671, 'book_id': '2jn', 'chapter': '1', 'verse': '3', 'word_num': 20, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1358693, 'book_id': '2jn', 'chapter': '1', 'verse': '3', 'word_num': 24, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"561920","2jn","1","5","17",",1546706,",",1358745,1358746,1358747,",0,"[{'id': 1546706, 'book_id': '2jn', 'chapter': '1', 'verse': '5', 'word_num': 17, 'word': 'ἀγαπῶμεν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,SPA1,,P,'}]","ἀγαπῶμεν",1,2,"[{'id': 1358745, 'book_id': '2jn', 'chapter': '1', 'verse': '5', 'word_num': 27, 'word': 'we', 'occurrence': 2}, {'id': 1358746, 'book_id': '2jn', 'chapter': '1', 'verse': '5', 'word_num': 28, 'word': 'should', 'occurrence': 1}, {'id': 1358747, 'book_id': '2jn', 'chapter': '1', 'verse': '5', 'word_num': 29, 'word': 'love', 'occurrence': 1}]","we should love",3,"ἀγαπῶμεν = we should love",0.0071174377224199285,2,0,0
"561924","2jn","1","6","2",",1546711,1546712,",",1358752,",1,"[{'id': 1546711, 'book_id': '2jn', 'chapter': '1', 'verse': '6', 'word_num': 3, 'word': 'ἡ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NFS,'}, {'id': 1546712, 'book_id': '2jn', 'chapter': '1', 'verse': '6', 'word_num': 4, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἡ ἀγάπη",2,0,"[{'id': 1358752, 'book_id': '2jn', 'chapter': '1', 'verse': '6', 'word_num': 2, 'word': 'love', 'occurrence': 1}]","love",1,"ἡ ἀγάπη = love",0.03558718861209965,10,0,0
"562068","3jn","1","1","8",",1546865,",",1358954,",0,"[{'id': 1546865, 'book_id': '3jn', 'chapter': '1', 'verse': '1', 'word_num': 7, 'word': 'ἀγαπῶ', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IPA1,,S,'}]","ἀγαπῶ",1,0,"[{'id': 1358954, 'book_id': '3jn', 'chapter': '1', 'verse': '1', 'word_num': 8, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγαπῶ = love",0.0071174377224199285,2,0,0
"562128","3jn","1","6","4",",1546926,",",1359036,",0,"[{'id': 1546926, 'book_id': '3jn', 'chapter': '1', 'verse': '6', 'word_num': 4, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1359036, 'book_id': '3jn', 'chapter': '1', 'verse': '6', 'word_num': 6, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"562292","jud","1","1","9",",1547088,",",1359273,",0,"[{'id': 1547088, 'book_id': 'jud', 'chapter': '1', 'verse': '1', 'word_num': 11, 'word': 'ἠγαπημένοις', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,DMP,'}]","ἠγαπημένοις",1,0,"[{'id': 1359273, 'book_id': 'jud', 'chapter': '1', 'verse': '1', 'word_num': 15, 'word': 'beloved', 'occurrence': 1}]","beloved",1,"ἠγαπημένοις = beloved",0.0035587188612099642,1,0,0
"562305","jud","1","2","5",",1547099,",",1359288,",0,"[{'id': 1547099, 'book_id': 'jud', 'chapter': '1', 'verse': '2', 'word_num': 5, 'word': 'ἀγάπη', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,NFS,'}]","ἀγάπη",1,0,"[{'id': 1359288, 'book_id': 'jud', 'chapter': '1', 'verse': '2', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπη = love",0.06405693950177936,18,0,0
"562505","jud","1","12","6",",1547303,1547304,",",1359607,1359608,",1,"[{'id': 1547303, 'book_id': 'jud', 'chapter': '1', 'verse': '12', 'word_num': 4, 'word': 'ταῖς', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,DFP,'}, {'id': 1547304, 'book_id': 'jud', 'chapter': '1', 'verse': '12', 'word_num': 5, 'word': 'ἀγάπαις', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFP,'}]","ταῖς ἀγάπαις",2,1,"[{'id': 1359607, 'book_id': 'jud', 'chapter': '1', 'verse': '12', 'word_num': 10, 'word': 'love', 'occurrence': 1}, {'id': 1359608, 'book_id': 'jud', 'chapter': '1', 'verse': '12', 'word_num': 11, 'word': 'feasts', 'occurrence': 1}]","love feasts",2,"ταῖς ἀγάπαις = love feasts",0.0035587188612099642,1,0,0
"562650","jud","1","21","4",",1547455,",",1359831,",0,"[{'id': 1547455, 'book_id': 'jud', 'chapter': '1', 'verse': '21', 'word_num': 2, 'word': 'ἀγάπῃ', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,DFS,'}]","ἀγάπῃ",1,0,"[{'id': 1359831, 'book_id': 'jud', 'chapter': '1', 'verse': '21', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπῃ = love",0.0711743772241993,20,0,0
"562818","rev","1","5","18",",1547646,1547647,",",1360072,1360073,1360074,1360075,1360076,",1,"[{'id': 1547646, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 19, 'word': 'τῷ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DMS,'}, {'id': 1547647, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 20, 'word': 'ἀγαπῶντι', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PPA,DMS,'}]","τῷ ἀγαπῶντι",2,4,"[{'id': 1360072, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 21, 'word': 'To', 'occurrence': 1}, {'id': 1360073, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 22, 'word': 'the', 'occurrence': 7}, {'id': 1360074, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 23, 'word': 'one', 'occurrence': 1}, {'id': 1360075, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 24, 'word': 'who', 'occurrence': 1}, {'id': 1360076, 'book_id': 'rev', 'chapter': '1', 'verse': '5', 'word_num': 25, 'word': 'loves', 'occurrence': 1}]","To the one who loves",5,"τῷ ἀγαπῶντι = To the one who loves",0.0035587188612099642,1,0,0
"563196","rev","2","4","8",",1548076,1548077,",",1360609,",1,"[{'id': 1548076, 'book_id': 'rev', 'chapter': '2', 'verse': '4', 'word_num': 5, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1548077, 'book_id': 'rev', 'chapter': '2', 'verse': '4', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","τὴν ἀγάπην",2,0,"[{'id': 1360609, 'book_id': 'rev', 'chapter': '2', 'verse': '4', 'word_num': 14, 'word': 'love', 'occurrence': 1}]","love",1,"τὴν ἀγάπην = love",0.017793594306049824,5,0,0
"563515","rev","2","19","4",",1548427,",",1361088,",0,"[{'id': 1548427, 'book_id': 'rev', 'chapter': '2', 'verse': '19', 'word_num': 6, 'word': 'ἀγάπην', 'occurrence': 1, 'strong': 'G00260', 'lemma': 'ἀγάπη', 'morph': 'Gr,N,,,,,AFS,'}]","ἀγάπην",1,0,"[{'id': 1361088, 'book_id': 'rev', 'chapter': '2', 'verse': '19', 'word_num': 5, 'word': 'love', 'occurrence': 1}]","love",1,"ἀγάπην = love",0.08185053380782918,23,0,0
"563897","rev","3","9","29",",1548857,",",1361641,",0,"[{'id': 1548857, 'book_id': 'rev', 'chapter': '3', 'verse': '9', 'word_num': 32, 'word': 'ἠγάπησά', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA1,,S,'}]","ἠγάπησά",1,0,"[{'id': 1361641, 'book_id': 'rev', 'chapter': '3', 'verse': '9', 'word_num': 43, 'word': 'loved', 'occurrence': 1}]","loved",1,"ἠγάπησά = loved",0.0035587188612099642,1,0,0
"564095","rev","3","19","5",",1549077,",",1361918,1361919,",0,"[{'id': 1549077, 'book_id': 'rev', 'chapter': '3', 'verse': '19', 'word_num': 3, 'word': 'φιλῶ', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,SPA1,,S,'}]","φιλῶ",1,1,"[{'id': 1361918, 'book_id': 'rev', 'chapter': '3', 'verse': '19', 'word_num': 6, 'word': 'I', 'occurrence': 2}, {'id': 1361919, 'book_id': 'rev', 'chapter': '3', 'verse': '19', 'word_num': 7, 'word': 'love', 'occurrence': 1}]","I love",2,"φιλῶ = I love",0.010676156583629894,3,0,0
"567129","rev","12","11","16",",1552472,",",1366045,",0,"[{'id': 1552472, 'book_id': 'rev', 'chapter': '12', 'verse': '11', 'word_num': 18, 'word': 'ἠγάπησαν', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,IAA3,,P,'}]","ἠγάπησαν",1,0,"[{'id': 1366045, 'book_id': 'rev', 'chapter': '12', 'verse': '11', 'word_num': 17, 'word': 'they', 'occurrence': 1}]","they",1,"ἠγάπησαν = they",0.0035587188612099642,1,0,0
"570436","rev","20","9","14",",1556133,",",1370482,",0,"[{'id': 1556133, 'book_id': 'rev', 'chapter': '20', 'verse': '9', 'word_num': 17, 'word': 'ἠγαπημένην', 'occurrence': 1, 'strong': 'G00250', 'lemma': 'ἀγαπάω', 'morph': 'Gr,V,PEP,AFS,'}]","ἠγαπημένην",1,0,"[{'id': 1370482, 'book_id': 'rev', 'chapter': '20', 'verse': '9', 'word_num': 19, 'word': 'beloved', 'occurrence': 1}]","beloved",1,"ἠγαπημένην = beloved",0.0035587188612099642,1,0,0
"571407","rev","22","15","13",",1557224,",",1371831,1371832,",0,"[{'id': 1557224, 'book_id': 'rev', 'chapter': '22', 'verse': '15', 'word_num': 17, 'word': 'φιλῶν', 'occurrence': 1, 'strong': 'G53680', 'lemma': 'φιλέω', 'morph': 'Gr,V,PPA,NMS,'}]","φιλῶν",1,1,"[{'id': 1371831, 'book_id': 'rev', 'chapter': '22', 'verse': '15', 'word_num': 15, 'word': 'who', 'occurrence': 1}, {'id': 1371832, 'book_id': 'rev', 'chapter': '22', 'verse': '15', 'word_num': 16, 'word': 'loves', 'occurrence': 1}]","who loves",2,"φιλῶν = who loves",0.0035587188612099642,1,0,0
