"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","origWordsBetween","targetWordsBetween"
"226940","luk","24","30","10",",1192274,",",883941,883942,",0,"[{'id': 1192274, 'book_id': 'luk', 'chapter': '24', 'verse': '30', 'word_num': 11, 'word': 'εὐλόγησεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IAA3,,S,'}]","εὐλόγησεν",1,1,"[{'id': 883941, 'book_id': 'luk', 'chapter': '24', 'verse': '30', 'word_num': 17, 'word': 'blessed', 'occurrence': 1}, {'id': 883942, 'book_id': 'luk', 'chapter': '24', 'verse': '30', 'word_num': 18, 'word': 'it', 'occurrence': 2}]","blessed it",2,"εὐλόγησεν = blessed it",0.024390243902439025,0,0
"227226","luk","24","50","11",",1192568,",",884331,884332,",0,"[{'id': 1192568, 'book_id': 'luk', 'chapter': '24', 'verse': '50', 'word_num': 11, 'word': 'εὐλόγησεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IAA3,,S,'}]","εὐλόγησεν",1,1,"[{'id': 884331, 'book_id': 'luk', 'chapter': '24', 'verse': '50', 'word_num': 15, 'word': 'he', 'occurrence': 2}, {'id': 884332, 'book_id': 'luk', 'chapter': '24', 'verse': '50', 'word_num': 16, 'word': 'blessed', 'occurrence': 1}]","he blessed",2,"εὐλόγησεν = he blessed",0.0975609756097561,0,0
"227232","luk","24","51","4",",1192573,1192574,",",884340,884341,",1,"[{'id': 1192573, 'book_id': 'luk', 'chapter': '24', 'verse': '51', 'word_num': 3, 'word': 'τῷ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,RD,,,,DNS,'}, {'id': 1192574, 'book_id': 'luk', 'chapter': '24', 'verse': '51', 'word_num': 4, 'word': 'εὐλογεῖν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,NPA,,,,,'}]","τῷ εὐλογεῖν",2,1,"[{'id': 884340, 'book_id': 'luk', 'chapter': '24', 'verse': '51', 'word_num': 6, 'word': 'was', 'occurrence': 1}, {'id': 884341, 'book_id': 'luk', 'chapter': '24', 'verse': '51', 'word_num': 7, 'word': 'blessing', 'occurrence': 1}]","was blessing",2,"τῷ εὐλογεῖν = was blessing",0.024390243902439025,0,0
"227258","luk","24","53","7",",1192602,",",884373,",0,"[{'id': 1192602, 'book_id': 'luk', 'chapter': '24', 'verse': '53', 'word_num': 7, 'word': 'εὐλογοῦντες', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PPA,NMP,'}]","εὐλογοῦντες",1,0,"[{'id': 884373, 'book_id': 'luk', 'chapter': '24', 'verse': '53', 'word_num': 8, 'word': 'blessing', 'occurrence': 1}]","blessing",1,"εὐλογοῦντες = blessing",0.024390243902439025,0,0
"235809","jhn","12","13","13",",1201982,",",895969,895970,",0,"[{'id': 1201982, 'book_id': 'jhn', 'chapter': '12', 'verse': '13', 'word_num': 13, 'word': 'εὐλογημένος', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PEP,NMS,'}]","εὐλογημένος",1,1,"[{'id': 895969, 'book_id': 'jhn', 'chapter': '12', 'verse': '13', 'word_num': 18, 'word': 'Blessed', 'occurrence': 1}, {'id': 895970, 'book_id': 'jhn', 'chapter': '12', 'verse': '13', 'word_num': 19, 'word': 'is', 'occurrence': 1}]","Blessed is",2,"εὐλογημένος = Blessed is",0.12195121951219512,0,0
"243420","act","3","26","9",",1210063,",",906406,",0,"[{'id': 1210063, 'book_id': 'act', 'chapter': '3', 'verse': '26', 'word_num': 10, 'word': 'εὐλογοῦντα', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PPA,AMS,'}]","εὐλογοῦντα",1,0,"[{'id': 906406, 'book_id': 'act', 'chapter': '3', 'verse': '26', 'word_num': 12, 'word': 'blessing', 'occurrence': 1}]","blessing",1,"εὐλογοῦντα = blessing",0.024390243902439025,0,0
"264565","rom","12","14","0",",1232093,",",936120,",0,"[{'id': 1232093, 'book_id': 'rom', 'chapter': '12', 'verse': '14', 'word_num': 0, 'word': 'εὐλογεῖτε', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,MPA2,,P,'}]","εὐλογεῖτε",1,0,"[{'id': 936120, 'book_id': 'rom', 'chapter': '12', 'verse': '14', 'word_num': 0, 'word': 'Bless', 'occurrence': 1}]","Bless",1,"εὐλογεῖτε = Bless",0.04878048780487805,0,0
"264567","rom","12","14","2",",1232096,",",936125,",0,"[{'id': 1232096, 'book_id': 'rom', 'chapter': '12', 'verse': '14', 'word_num': 3, 'word': 'εὐλογεῖτε', 'occurrence': 2, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,MPA2,,P,'}]","εὐλογεῖτε",1,0,"[{'id': 936125, 'book_id': 'rom', 'chapter': '12', 'verse': '14', 'word_num': 5, 'word': 'bless', 'occurrence': 1}]","bless",1,"εὐλογεῖτε = bless",0.024390243902439025,0,0
"267416","1co","4","12","6",",1235156,",",940329,940330,",0,"[{'id': 1235156, 'book_id': '1co', 'chapter': '4', 'verse': '12', 'word_num': 7, 'word': 'εὐλογοῦμεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IPA1,,P,'}]","εὐλογοῦμεν",1,1,"[{'id': 940329, 'book_id': '1co', 'chapter': '4', 'verse': '12', 'word_num': 12, 'word': 'we', 'occurrence': 2}, {'id': 940330, 'book_id': '1co', 'chapter': '4', 'verse': '12', 'word_num': 13, 'word': 'bless', 'occurrence': 1}]","we bless",2,"εὐλογοῦμεν = we bless",0.04878048780487805,0,0
"269634","1co","10","16","4",",1237425,",",943666,943667,",0,"[{'id': 1237425, 'book_id': '1co', 'chapter': '10', 'verse': '16', 'word_num': 5, 'word': 'εὐλογοῦμεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IPA1,,P,'}]","εὐλογοῦμεν",1,1,"[{'id': 943666, 'book_id': '1co', 'chapter': '10', 'verse': '16', 'word_num': 5, 'word': 'we', 'occurrence': 1}, {'id': 943667, 'book_id': '1co', 'chapter': '10', 'verse': '16', 'word_num': 6, 'word': 'bless', 'occurrence': 1}]","we bless",2,"εὐλογοῦμεν = we bless",0.04878048780487805,0,0
"271269","1co","14","16","2",",1239108,",",946103,946104,946105,",0,"[{'id': 1239108, 'book_id': '1co', 'chapter': '14', 'verse': '16', 'word_num': 2, 'word': 'εὐλογῇς', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,SPA2,,S,'}]","εὐλογῇς",1,2,"[{'id': 946103, 'book_id': '1co', 'chapter': '14', 'verse': '16', 'word_num': 2, 'word': 'you', 'occurrence': 1}, {'id': 946104, 'book_id': '1co', 'chapter': '14', 'verse': '16', 'word_num': 3, 'word': 'praise', 'occurrence': 1}, {'id': 946105, 'book_id': '1co', 'chapter': '14', 'verse': '16', 'word_num': 4, 'word': 'God', 'occurrence': 1}]","you praise God",3,"εὐλογῇς = you praise God",0.024390243902439025,0,0
"277941","gal","3","9","4",",1245971,",",955896,955897,",0,"[{'id': 1245971, 'book_id': 'gal', 'chapter': '3', 'verse': '9', 'word_num': 4, 'word': 'εὐλογοῦνται', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IPP3,,P,'}]","εὐλογοῦνται",1,1,"[{'id': 955896, 'book_id': 'gal', 'chapter': '3', 'verse': '9', 'word_num': 5, 'word': 'are', 'occurrence': 1}, {'id': 955897, 'book_id': 'gal', 'chapter': '3', 'verse': '9', 'word_num': 6, 'word': 'blessed', 'occurrence': 1}]","are blessed",2,"εὐλογοῦνται = are blessed",0.024390243902439025,0,0
"279288","eph","1","3","11",",1247382,",",957971,957972,",0,"[{'id': 1247382, 'book_id': 'eph', 'chapter': '1', 'verse': '3', 'word_num': 11, 'word': 'εὐλογήσας', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PAA,NMS,'}]","εὐλογήσας",1,1,"[{'id': 957971, 'book_id': 'eph', 'chapter': '1', 'verse': '3', 'word_num': 12, 'word': 'has', 'occurrence': 1}, {'id': 957972, 'book_id': 'eph', 'chapter': '1', 'verse': '3', 'word_num': 13, 'word': 'blessed', 'occurrence': 1}]","has blessed",2,"εὐλογήσας = has blessed",0.024390243902439025,0,0
"292194","heb","6","14","2",",1260665,1260666,",",976198,",1,"[{'id': 1260665, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 3, 'word': 'εὐλογῶν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PPA,NMS,'}, {'id': 1260666, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 4, 'word': 'εὐλογήσω', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IFA1,,S,'}]","εὐλογῶν εὐλογήσω",2,0,"[{'id': 976198, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 5, 'word': 'bless', 'occurrence': 1}]","bless",1,"εὐλογῶν εὐλογήσω = bless",0.04878048780487805,0,0
"292194","heb","6","14","2",",1260665,1260666,",",976198,",1,"[{'id': 1260665, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 3, 'word': 'εὐλογῶν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PPA,NMS,'}, {'id': 1260666, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 4, 'word': 'εὐλογήσω', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IFA1,,S,'}]","εὐλογῶν εὐλογήσω",2,0,"[{'id': 976198, 'book_id': 'heb', 'chapter': '6', 'verse': '14', 'word_num': 5, 'word': 'bless', 'occurrence': 1}]","bless",1,"εὐλογῶν εὐλογήσω = bless",0.04878048780487805,0,0
"292305","heb","7","1","17",",1260784,",",976378,",0,"[{'id': 1260784, 'book_id': 'heb', 'chapter': '7', 'verse': '1', 'word_num': 21, 'word': 'εὐλογήσας', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PAA,NMS,'}]","εὐλογήσας",1,0,"[{'id': 976378, 'book_id': 'heb', 'chapter': '7', 'verse': '1', 'word_num': 25, 'word': 'blessed', 'occurrence': 1}]","blessed",1,"εὐλογήσας = blessed",0.024390243902439025,0,0
"292398","heb","7","6","10",",1260883,",",976513,",0,"[{'id': 1260883, 'book_id': 'heb', 'chapter': '7', 'verse': '6', 'word_num': 13, 'word': 'εὐλόγηκεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IEA3,,S,'}]","εὐλόγηκεν",1,0,"[{'id': 976513, 'book_id': 'heb', 'chapter': '7', 'verse': '6', 'word_num': 14, 'word': 'blessed', 'occurrence': 1}]","blessed",1,"εὐλόγηκεν = blessed",0.024390243902439025,0,0
"292408","heb","7","7","6",",1260893,",",976527,976528,",0,"[{'id': 1260893, 'book_id': 'heb', 'chapter': '7', 'verse': '7', 'word_num': 9, 'word': 'εὐλογεῖται', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IPP3,,S,'}]","εὐλογεῖται",1,1,"[{'id': 976527, 'book_id': 'heb', 'chapter': '7', 'verse': '7', 'word_num': 7, 'word': 'is', 'occurrence': 1}, {'id': 976528, 'book_id': 'heb', 'chapter': '7', 'verse': '7', 'word_num': 8, 'word': 'blessed', 'occurrence': 1}]","is blessed",2,"εὐλογεῖται = is blessed",0.024390243902439025,0,0
"294303","heb","11","20","5",",1262883,",",979434,",0,"[{'id': 1262883, 'book_id': 'heb', 'chapter': '11', 'verse': '20', 'word_num': 4, 'word': 'εὐλόγησεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IAA3,,S,'}]","εὐλόγησεν",1,0,"[{'id': 979434, 'book_id': 'heb', 'chapter': '11', 'verse': '20', 'word_num': 8, 'word': 'blessed', 'occurrence': 1}]","blessed",1,"εὐλόγησεν = blessed",0.0975609756097561,0,0
"294310","heb","11","21","3",",1262897,",",979445,",0,"[{'id': 1262897, 'book_id': 'heb', 'chapter': '11', 'verse': '21', 'word_num': 7, 'word': 'εὐλόγησεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IAA3,,S,'}]","εὐλόγησεν",1,0,"[{'id': 979445, 'book_id': 'heb', 'chapter': '11', 'verse': '21', 'word_num': 7, 'word': 'blessed', 'occurrence': 1}]","blessed",1,"εὐλόγησεν = blessed",0.0975609756097561,0,0
"296328","jas","3","9","2",",1265008,",",982435,982436,",0,"[{'id': 1265008, 'book_id': 'jas', 'chapter': '3', 'verse': '9', 'word_num': 2, 'word': 'εὐλογοῦμεν', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,IPA1,,P,'}]","εὐλογοῦμεν",1,1,"[{'id': 982435, 'book_id': 'jas', 'chapter': '3', 'verse': '9', 'word_num': 2, 'word': 'we', 'occurrence': 1}, {'id': 982436, 'book_id': 'jas', 'chapter': '3', 'verse': '9', 'word_num': 3, 'word': 'praise', 'occurrence': 1}]","we praise",2,"εὐλογοῦμεν = we praise",0.024390243902439025,0,0
"297967","1pe","3","9","11",",1266714,",",984917,984918,984919,",0,"[{'id': 1266714, 'book_id': '1pe', 'chapter': '3', 'verse': '9', 'word_num': 11, 'word': 'εὐλογοῦντες', 'occurrence': 1, 'strong': 'G21270', 'lemma': 'εὐλογέω', 'morph': 'Gr,V,PPA,NMP,'}]","εὐλογοῦντες",1,2,"[{'id': 984917, 'book_id': '1pe', 'chapter': '3', 'verse': '9', 'word_num': 15, 'word': 'continue', 'occurrence': 1}, {'id': 984918, 'book_id': '1pe', 'chapter': '3', 'verse': '9', 'word_num': 16, 'word': 'to', 'occurrence': 1}, {'id': 984919, 'book_id': '1pe', 'chapter': '3', 'verse': '9', 'word_num': 17, 'word': 'bless', 'occurrence': 1}]","continue to bless",3,"εὐλογοῦντες = continue to bless",0.024390243902439025,0,0
