"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","matchCount","origWordsBetween","targetWordsBetween"
"553753","heb","10","1","6",",1537933,",",1346458,1346459,",0,"[{'id': 1537933, 'book_id': 'heb', 'chapter': '10', 'verse': '1', 'word_num': 7, 'word': 'ἀγαθῶν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,GNP,'}]","ἀγαθῶν",1,1,"[{'id': 1346458, 'book_id': 'heb', 'chapter': '10', 'verse': '1', 'word_num': 9, 'word': 'good', 'occurrence': 1}, {'id': 1346459, 'book_id': 'heb', 'chapter': '10', 'verse': '1', 'word_num': 10, 'word': 'things', 'occurrence': 1}]","good things",2,"ἀγαθῶν = good things",0.3333333333333333,2,0,0
"556725","jas","3","17","14",",1541064,",",1350927,",0,"[{'id': 1541064, 'book_id': 'jas', 'chapter': '3', 'verse': '17', 'word_num': 16, 'word': 'ἀγαθῶν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,GMP,'}]","ἀγαθῶν",1,0,"[{'id': 1350927, 'book_id': 'jas', 'chapter': '3', 'verse': '17', 'word_num': 17, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθῶν = good",0.5,3,0,0
"473243","luk","6","45","5",",1454027,",",1233206,",0,"[{'id': 1454027, 'book_id': 'luk', 'chapter': '6', 'verse': '45', 'word_num': 5, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,GMS,'}]","ἀγαθοῦ",1,0,"[{'id': 1233206, 'book_id': 'luk', 'chapter': '6', 'verse': '45', 'word_num': 5, 'word': 'good', 'occurrence': 2}]","good",1,"ἀγαθοῦ = good",0.5,3,0,0
"520499","rom","2","7","4",",1503284,",",1297728,",0,"[{'id': 1503284, 'book_id': 'rom', 'chapter': '2', 'verse': '7', 'word_num': 5, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,GNS,'}]","ἀγαθοῦ",1,0,"[{'id': 1297728, 'book_id': 'rom', 'chapter': '2', 'verse': '7', 'word_num': 6, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθοῦ = good",0.5,3,0,0
"521639","rom","5","7","13",",1504552,1504553,",",1299547,1299548,1299549,",1,"[{'id': 1504552, 'book_id': 'rom', 'chapter': '5', 'verse': '7', 'word_num': 8, 'word': 'τοῦ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GMS,'}, {'id': 1504553, 'book_id': 'rom', 'chapter': '5', 'verse': '7', 'word_num': 9, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,GMS,'}]","τοῦ ἀγαθοῦ",2,2,"[{'id': 1299547, 'book_id': 'rom', 'chapter': '5', 'verse': '7', 'word_num': 17, 'word': 'a', 'occurrence': 2}, {'id': 1299548, 'book_id': 'rom', 'chapter': '5', 'verse': '7', 'word_num': 18, 'word': 'good', 'occurrence': 1}, {'id': 1299549, 'book_id': 'rom', 'chapter': '5', 'verse': '7', 'word_num': 19, 'word': 'person', 'occurrence': 1}]","a good person",3,"τοῦ ἀγαθοῦ = a good person",0.16666666666666666,1,0,0
"522495","rom","7","13","15",",1505503,",",1300846,1300847,",0,"[{'id': 1505503, 'book_id': 'rom', 'chapter': '7', 'verse': '13', 'word_num': 16, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,GNS,'}]","ἀγαθοῦ",1,1,"[{'id': 1300846, 'book_id': 'rom', 'chapter': '7', 'verse': '13', 'word_num': 27, 'word': 'is', 'occurrence': 2}, {'id': 1300847, 'book_id': 'rom', 'chapter': '7', 'verse': '13', 'word_num': 28, 'word': 'good', 'occurrence': 2}]","is good",2,"ἀγαθοῦ = is good",0.16666666666666666,1,0,0
"550730","phm","1","6","11",",1534761,",",1341907,",0,"[{'id': 1534761, 'book_id': 'phm', 'chapter': '1', 'verse': '6', 'word_num': 11, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,GNS,'}]","ἀγαθοῦ",1,0,"[{'id': 1341907, 'book_id': 'phm', 'chapter': '1', 'verse': '6', 'word_num': 16, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθοῦ = good",0.5,3,0,0
"558300","1pe","3","13","6",",1542701,1542702,",",1353347,1353348,1353349,1353350,1353351,",1,"[{'id': 1542701, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 6, 'word': 'τοῦ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,GNS,'}, {'id': 1542702, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 7, 'word': 'ἀγαθοῦ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,GNS,'}]","τοῦ ἀγαθοῦ",2,4,"[{'id': 1353347, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 12, 'word': 'to', 'occurrence': 1}, {'id': 1353348, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 13, 'word': 'do', 'occurrence': 1}, {'id': 1353349, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 14, 'word': 'what', 'occurrence': 1}, {'id': 1353350, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 15, 'word': 'is', 'occurrence': 2}, {'id': 1353351, 'book_id': '1pe', 'chapter': '3', 'verse': '13', 'word_num': 16, 'word': 'good', 'occurrence': 1}]","to do what is good",5,"τοῦ ἀγαθοῦ = to do what is good",0.16666666666666666,1,0,0
"474374","luk","8","8","5",",1455172,1455173,",",1234774,",1,"[{'id': 1455172, 'book_id': 'luk', 'chapter': '8', 'verse': '8', 'word_num': 6, 'word': 'τὴν', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1455173, 'book_id': 'luk', 'chapter': '8', 'verse': '8', 'word_num': 7, 'word': 'ἀγαθήν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AR,,,,AFS,'}]","τὴν ἀγαθήν",2,0,"[{'id': 1234774, 'book_id': 'luk', 'chapter': '8', 'verse': '8', 'word_num': 6, 'word': 'good', 'occurrence': 1}]","good",1,"τὴν ἀγαθήν = good",0.3333333333333333,1,0,0
"550342","tit","2","10","5",",1534371,",",1341387,",0,"[{'id': 1534371, 'book_id': 'tit', 'chapter': '2', 'verse': '10', 'word_num': 6, 'word': 'ἀγαθήν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,AFS,'}]","ἀγαθήν",1,0,"[{'id': 1341387, 'book_id': 'tit', 'chapter': '2', 'verse': '10', 'word_num': 8, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθήν = good",0.6666666666666666,2,0,0
"558344","1pe","3","16","7",",1542750,",",1353414,",0,"[{'id': 1542750, 'book_id': '1pe', 'chapter': '3', 'verse': '16', 'word_num': 7, 'word': 'ἀγαθήν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,AFS,'}]","ἀγαθήν",1,0,"[{'id': 1353414, 'book_id': '1pe', 'chapter': '3', 'verse': '16', 'word_num': 9, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθήν = good",0.6666666666666666,2,0,0
"474532","luk","8","15","16",",1455323,",",1234991,",0,"[{'id': 1455323, 'book_id': 'luk', 'chapter': '8', 'verse': '15', 'word_num': 13, 'word': 'ἀγαθῇ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,DFS,'}]","ἀγαθῇ",1,0,"[{'id': 1234991, 'book_id': 'luk', 'chapter': '8', 'verse': '15', 'word_num': 20, 'word': 'good', 'occurrence': 2}]","good",1,"ἀγαθῇ = good",1.0,2,0,0
"516367","act","23","1","14",",1499024,",",1291825,",0,"[{'id': 1499024, 'book_id': 'act', 'chapter': '23', 'verse': '1', 'word_num': 12, 'word': 'ἀγαθῇ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,DFS,'}]","ἀγαθῇ",1,0,"[{'id': 1291825, 'book_id': 'act', 'chapter': '23', 'verse': '1', 'word_num': 22, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθῇ = good",1.0,2,0,0
"477190","luk","10","42","8",",1458045,",",1238516,",0,"[{'id': 1458045, 'book_id': 'luk', 'chapter': '10', 'verse': '42', 'word_num': 7, 'word': 'ἀγαθὴν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,AFS,'}]","ἀγαθὴν",1,0,"[{'id': 1238516, 'book_id': 'luk', 'chapter': '10', 'verse': '42', 'word_num': 11, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθὴν = good",0.8,4,0,0
"545629","1th","3","6","21",",1529603,",",1334732,",0,"[{'id': 1529603, 'book_id': '1th', 'chapter': '3', 'verse': '6', 'word_num': 22, 'word': 'ἀγαθὴν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,AFS,'}]","ἀγαθὴν",1,0,"[{'id': 1334732, 'book_id': '1th', 'chapter': '3', 'verse': '6', 'word_num': 27, 'word': 'good', 'occurrence': 2}]","good",1,"ἀγαθὴν = good",0.8,4,0,0
"546860","2th","2","16","17",",1530903,",",1336456,",0,"[{'id': 1530903, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 22, 'word': 'ἀγαθὴν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,AFS,'}]","ἀγαθὴν",1,0,"[{'id': 1336456, 'book_id': '2th', 'chapter': '2', 'verse': '16', 'word_num': 20, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθὴν = good",0.8,4,0,0
"547432","1ti","1","19","4",",1531476,",",1337271,",0,"[{'id': 1531476, 'book_id': '1ti', 'chapter': '1', 'verse': '19', 'word_num': 3, 'word': 'ἀγαθὴν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,AFS,'}]","ἀγαθὴν",1,0,"[{'id': 1337271, 'book_id': '1ti', 'chapter': '1', 'verse': '19', 'word_num': 4, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθὴν = good",0.8,4,0,0
"558350","1pe","3","16","13",",1542759,1542760,",",1353426,",1,"[{'id': 1542759, 'book_id': '1pe', 'chapter': '3', 'verse': '16', 'word_num': 16, 'word': 'τὴν', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,AFS,'}, {'id': 1542760, 'book_id': '1pe', 'chapter': '3', 'verse': '16', 'word_num': 17, 'word': 'ἀγαθὴν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,AFS,'}]","τὴν ἀγαθὴν",2,0,"[{'id': 1353426, 'book_id': '1pe', 'chapter': '3', 'verse': '16', 'word_num': 21, 'word': 'good', 'occurrence': 2}]","good",1,"τὴν ἀγαθὴν = good",0.2,1,0,0
"477409","luk","11","13","7",",1458270,",",1238836,",0,"[{'id': 1458270, 'book_id': 'luk', 'chapter': '11', 'verse': '13', 'word_num': 7, 'word': 'ἀγαθὰ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,ANP,'}]","ἀγαθὰ",1,0,"[{'id': 1238836, 'book_id': 'luk', 'chapter': '11', 'verse': '13', 'word_num': 10, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθὰ = good",0.3333333333333333,1,0,0
"478489","luk","12","19","8",",1459369,",",1240296,",0,"[{'id': 1459369, 'book_id': 'luk', 'chapter': '12', 'verse': '19', 'word_num': 8, 'word': 'ἀγαθὰ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,ANP,'}]","ἀγαθὰ",1,0,"[{'id': 1240296, 'book_id': 'luk', 'chapter': '12', 'verse': '19', 'word_num': 11, 'word': 'goods', 'occurrence': 1}]","goods",1,"ἀγαθὰ = goods",0.3333333333333333,1,0,0
"490613","jhn","5","29","4",",1471894,1471895,",",1256825,",1,"[{'id': 1471894, 'book_id': 'jhn', 'chapter': '5', 'verse': '29', 'word_num': 3, 'word': 'τὰ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,ANP,'}, {'id': 1471895, 'book_id': 'jhn', 'chapter': '5', 'verse': '29', 'word_num': 4, 'word': 'ἀγαθὰ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,ANP,'}]","τὰ ἀγαθὰ",2,0,"[{'id': 1256825, 'book_id': 'jhn', 'chapter': '5', 'verse': '29', 'word_num': 8, 'word': 'good', 'occurrence': 1}]","good",1,"τὰ ἀγαθὰ = good",0.3333333333333333,1,0,0
"478480","luk","12","18","18",",1459358,1459359,",",1240283,1240284,",1,"[{'id': 1459358, 'book_id': 'luk', 'chapter': '12', 'verse': '18', 'word_num': 18, 'word': 'τὰ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,ANP,'}, {'id': 1459359, 'book_id': 'luk', 'chapter': '12', 'verse': '18', 'word_num': 19, 'word': 'ἀγαθά', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,ANP,'}]","τὰ ἀγαθά",2,1,"[{'id': 1240283, 'book_id': 'luk', 'chapter': '12', 'verse': '18', 'word_num': 27, 'word': 'other', 'occurrence': 1}, {'id': 1240284, 'book_id': 'luk', 'chapter': '12', 'verse': '18', 'word_num': 28, 'word': 'goods', 'occurrence': 1}]","other goods",2,"τὰ ἀγαθά = other goods",0.25,1,0,0
"481459","luk","16","25","11",",1462379,1462380,",",1244378,1244379,",1,"[{'id': 1462379, 'book_id': 'luk', 'chapter': '16', 'verse': '25', 'word_num': 7, 'word': 'τὰ', 'occurrence': 1, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,ANP,'}, {'id': 1462380, 'book_id': 'luk', 'chapter': '16', 'verse': '25', 'word_num': 8, 'word': 'ἀγαθά', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,ANP,'}]","τὰ ἀγαθά",2,1,"[{'id': 1244378, 'book_id': 'luk', 'chapter': '16', 'verse': '25', 'word_num': 12, 'word': 'good', 'occurrence': 1}, {'id': 1244379, 'book_id': 'luk', 'chapter': '16', 'verse': '25', 'word_num': 13, 'word': 'things', 'occurrence': 1}]","good things",2,"τὰ ἀγαθά = good things",0.25,1,0,0
"520915","rom","3","8","12",",1503753,1503754,",",1298414,",1,"[{'id': 1503753, 'book_id': 'rom', 'chapter': '3', 'verse': '8', 'word_num': 16, 'word': 'τὰ', 'occurrence': 2, 'strong': 'G35880', 'lemma': 'ὁ', 'morph': 'Gr,EA,,,,NNP,'}, {'id': 1503754, 'book_id': 'rom', 'chapter': '3', 'verse': '8', 'word_num': 17, 'word': 'ἀγαθά', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,NNP,'}]","τὰ ἀγαθά",2,0,"[{'id': 1298414, 'book_id': 'rom', 'chapter': '3', 'verse': '8', 'word_num': 23, 'word': 'good', 'occurrence': 1}]","good",1,"τὰ ἀγαθά = good",0.25,1,0,0
"524032","rom","10","15","13",",1507131,",",1303192,",0,"[{'id': 1507131, 'book_id': 'rom', 'chapter': '10', 'verse': '15', 'word_num': 15, 'word': 'ἀγαθά', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,ANP,'}]","ἀγαθά",1,0,"[{'id': 1303192, 'book_id': 'rom', 'chapter': '10', 'verse': '15', 'word_num': 23, 'word': 'gospel', 'occurrence': 1}]","gospel",1,"ἀγαθά = gospel",0.25,1,0,0
"483056","luk","19","17","4",",1464012,",",1246641,",0,"[{'id': 1464012, 'book_id': 'luk', 'chapter': '19', 'verse': '17', 'word_num': 4, 'word': 'ἀγαθὲ', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,AA,,,,VMS,'}]","ἀγαθὲ",1,0,"[{'id': 1246641, 'book_id': 'luk', 'chapter': '19', 'verse': '17', 'word_num': 7, 'word': 'good', 'occurrence': 1}]","good",1,"ἀγαθὲ = good",1.0,1,0,0
"488204","jhn","1","46","6",",1469248,",",1253591,1253592,",0,"[{'id': 1469248, 'book_id': 'jhn', 'chapter': '1', 'verse': '46', 'word_num': 8, 'word': 'ἀγαθὸν', 'occurrence': 1, 'strong': 'G00180', 'lemma': 'ἀγαθός', 'morph': 'Gr,NS,,,,NNS,'}]","ἀγαθὸν",1,1,"[{'id': 1253591, 'book_id': 'jhn', 'chapter': '1', 'verse': '46', 'word_num': 7, 'word': 'good', 'occurrence': 1}, {'id': 1253592, 'book_id': 'jhn', 'chapter': '1', 'verse': '46', 'word_num': 8, 'word': 'thing', 'occurrence': 1}]","good thing",2,"ἀγαθὸν = good thing",0.07142857142857142,1,0,0
