"lemma","count","strong","lexicon"
"Ἂβελ",4,"G00060","{'brief': 'Abel', 'long': 'Abel, second son of Adam and Eve, brother of Cain.'}"
"Ἀβιά",3,"G00070","{'brief': 'Abijah', 'long': 'Abijah, (a) a king, son of Rehoboam, (b) founder of the eighth class of priests.'}"
"Ἀβραάμ",73,"G00110","{'brief': 'Abraham', 'long': 'Abraham, progenitor of the Hebrew race.'}"
"Ἀχάζ",2,"G08810","{'brief': 'Ahaz', 'long': 'Ahaz, son of Jotham and father of Hezekiah.'}"
"Ἀνδρέας",13,"G04060","{'brief': 'Andrew', 'long': 'Andrew, brother of Simon Peter, and one of the apostles of Jesus, belonging to Bethsaida.'}"
"Ἀσάφ",2,"G07600","{'brief': 'Asa', 'long': 'Asa, son of Abijah and father of Jehoshaphat, king of Judah about 900 B.C. for 41 years.'}"
"Βαβυλών",12,"G08970","{'brief': 'Babylon', 'long': '(a) Babylon, the ancient city on the Euphrates, to which the people of Jerusalem, etc., were transported, (b) hence allegorically of Rome, from the point of view of the Christian people.'}"
"Βαραββᾶς",11,"G09120","{'brief': 'Barabbas', 'long': 'Barabbas.'}"
"Βαρθολομαῖος",4,"G09180","{'brief': 'Bartholomew', 'long': 'Bartholomew, surname of Nathanael, one of the twelve apostles of Jesus.'}"
"Βεελζεβούλ",7,"G09540","{'brief': 'Beelzebul', 'long': 'Beelzebul, a name of Satan, the chief of evil spirits.'}"
"Βηθανία",12,"G09630","{'brief': 'Bethany', 'long': '(a) Bethany, the home of Lazarus, Martha, and Mary, near Jerusalem, (b) Bethany, beyond Jordan.'}"
"Βηθλέεμ",8,"G09650","{'brief': 'Bethlehem', 'long': 'Bethlehem, a town of Judea.'}"
"Βόες",2,"G10030","{'brief': 'Boaz', 'long': 'Boaz, son of Salmon and Rahab, husband of Ruth, father of Obed.'}"
"Βόος",1,"G10030","{'brief': 'Boaz', 'long': 'Boaz, son of Salmon and Rahab, husband of Ruth, father of Obed.'}"
"Καῖσαρ",29,"G25410","{'brief': 'Caesar', 'long': 'Caesar, a surname of the gens Iulia, which became practically synonymous with the Emperor for the time being; in the Gospels it always refers to Tiberias.'}"
"σεβαστός",2,"G45750","{'brief': 'august, venerated', 'long': '(official Greek equivalent of Augustus), venerated, august, a title of the Roman emperors; hence secondarily: Augustan, imperial.'}"
"Καισάρεια",17,"G25420","{'brief': 'Caesarea', 'long': 'Two cities of Palestine: one in Galilee (Caesarea Philippi), the other on the coast of the Mediterranean.'}"
"Καϊάφας",9,"G25330","{'brief': 'Caiaphas', 'long': 'Caiaphas, Jewish high priest.'}"
"Χαναναῖος",1,"G54780","{'brief': 'Canaanite', 'long': 'Canaanite, a Biblical and archaic name for Phoenician.'}"
"Χανάαν",2,"G54770","{'brief': 'Canaan', 'long': 'Canaan, the whole of Palestine or Palestine west of the river Jordan.'}"
"Καφαρναούμ",16,"G25840","{'brief': 'Capernaum', 'long': 'Capernaum, a town of Galilee.'}"
"Κυρηναῖος",6,"G29560","{'brief': 'belonging to Cyrene, a Cyrenaean', 'long': 'belonging to Cyrene, a Cyrenaean.'}"
"Κυρήνη",1,"G29570","{'brief': 'Cyrene', 'long': 'Cyrene, a district west of Egypt on the Mediterranean coast, forming with Crete a Roman province.'}"
"Δανιήλ",1,"G11580","{'brief': 'Daniel', 'long': 'Daniel.'}"
"Δαυείδ",59,"G11380","{'brief': 'David', 'long': 'David, King of Israel.'}"
"Αἴγυπτος",25,"G01250","{'brief': 'Egypt', 'long': 'Egypt.'}"
"Αἰγύπτιος",5,"G01240","{'brief': 'Egyptian', 'long': 'Egyptian.'}"
"Ἐλεάζαρ",2,"G16480","{'brief': 'Eleazar', 'long': 'Eleazar, son of Eliud, and father of Matthan.'}"
"Ἐλιακείμ",3,"G16620","{'brief': 'Eliakim', 'long': 'Eliakim, son of Abiud and father of Azor; son of Melea and father of Jonam.'}"
"Ἠλείας",29,"G22430","{'brief': 'Elijah', 'long': 'Elijah, the prophet.'}"
"Γαλιλαία",61,"G10560","{'brief': 'Galilee', 'long': 'Galilee, a district towards the southern end of the Roman province Syria; the northern division of Palestine.'}"
"Γαλιλαῖος",11,"G10570","{'brief': 'a Galilean', 'long': 'a Galilean, an inhabitant of Galilee.'}"
"Γεθσημανεί",2,"G10680","{'brief': 'Gethsemane', 'long': 'Gethsemane, a small place between the brook Kidron and the Mount of Olives near Jerusalem.'}"
"Γολγοθᾶ",3,"G11150","{'brief': 'Golgotha', 'long': 'Golgotha, a knoll outside the wall of Jerusalem.'}"
"Γόμορρα",4,"G11160","{'brief': 'Gomorrah', 'long': 'Gomorrah, one of the destroyed cities on the Dead Sea.'}"
"Ἡρῴδης",43,"G22640","{'brief': 'Herod', 'long': 'Herod; four persons are called by this name: Herod the Great, Herod Antipas, Herod Agrippa, and Herod Agrippa the younger.'}"
"Ἡρῳδιάς",6,"G22660","{'brief': 'Herodias', 'long': 'Herodias (died after A.D. 40), daughter of Aristobulus and granddaughter of Herod I, wife, first, of her uncle Herod, second, of his half-brother, her uncle Herod Antipas.'}"
"Ἑζεκίας",2,"G14780","{'brief': 'Hezekiah', 'long': 'Hezekiah, son of Ahaz, father of Manasseh, and king of Judah (727-686 [?] B.C.).'}"
"Ἰσαάκ",20,"G24640","{'brief': 'Isaac', 'long': '(Hebrew), Isaac, the patriarch.'}"
"Ἠσαΐας",22,"G22680","{'brief': 'Isaiah', 'long': 'Isaiah, the prophet.'}"
"Ἰακώβ",27,"G23840","{'brief': 'Jacob', 'long': '(Hebrew), Jacob, (a) the patriarch, son of Isaac, (b) father of Joseph, the husband of Mary.'}"
"Ἰάκωβος",42,"G23850","{'brief': 'James', 'long': 'James, (a) the Small, son of Alphaeus, and one of the Twelve, (b) half-brother of Jesus, (c) father (?) of Jude, (d) son of Zebedee, and brother of John, one of the Twelve, killed A.D. 44.'}"
"Ἰωράμ",2,"G24960","{'brief': 'Joram, Jehoram', 'long': '(Hebrew), Joram, Jehoram, son of Jehoshaphat and father of Uzziah.'}"
"Ἰωσαφάτ",2,"G24980","{'brief': 'Jehoshaphat', 'long': '(Hebrew), Jehoshaphat, king of Judah, son of Asaph, father of Joram, an ancestor of Jesus.'}"
"Ἰερεμίας",3,"G24080","{'brief': 'Jeremiah', 'long': 'Jeremiah, Hebrew prophet.'}"
"Ἰερειχώ",7,"G24100","{'brief': 'Jericho', 'long': 'Jericho, a city a little north of the Dead Sea.'}"
"Ἱεροσόλυμα",63,"G24140","{'brief': 'Jerusalem', 'long': 'the Greek form of the Hebrew name: Jerusalem.'}"
"Ἰερουσαλήμ",76,"G24140","{'brief': 'Jerusalem', 'long': 'the Greek form of the Hebrew name: Jerusalem.'}"
"Ἱεροσολυμείτης",2,"G24150","{'brief': 'an inhabitant of Jerusalem', 'long': 'an inhabitant of Jerusalem.'}"
"Ἰεσσαί",5,"G24210","{'brief': 'Jesse', 'long': '(Hebrew), Jesse, son of Obed, and father of King David.'}"
"Ἰωάννης",135,"G24910","{'brief': 'John', 'long': 'John: the Baptist, the apostle, a member of the Sanhedrin, or John Mark.'}"
"Ἰωνᾶς",9,"G24950","{'brief': 'Jonah', 'long': '(Hebrew), Jonah, the Hebrew prophet.'}"
"Ἰορδάνης",15,"G24460","{'brief': 'the Jordan', 'long': 'the Jordan, a great river flowing due south and bounding Galilee, Samaria, and Judea on the east.'}"
"Ἰωσήφ",35,"G25010","{'brief': 'Joseph', 'long': 'Joseph, a proper name.'}"
"Ἰωσίας",2,"G25020","{'brief': 'Josiah', 'long': '(Hebrew), Josiah, king of Judah.'}"
"Ἰωαθάμ",2,"G24880","{'brief': 'Jotham', 'long': 'Jotham, son of Uzziah and father of Ahaz.'}"
"Ἰούδας",44,"G24550","{'brief': 'Judah, Judas, Jude', 'long': 'Judah, Judas, Jude.'}"
"Ἰσκαριώτης",5,"G24690","{'brief': 'Iscariot, a man of Kerioth', 'long': 'Iscariot, surname of Judas.'}"
"Ἰουδαία",47,"G24490","{'brief': 'Judea', 'long': 'Judea, a Roman province, capital Jerusalem.'}"
"Ἰουδαῖος",57,"G24530","{'brief': 'Jewish', 'long': 'Jewish.'}"
"Μανασσῆς",3,"G31280","{'brief': 'Manasseh', 'long': '(Hebrew), Manasseh, (a) son of Joseph, founder of a tribe of Israel, (b) son of Hezekiah and father of Amon (Amos).'}"
"Μαρία",31,"G31370","{'brief': 'Mary, Miriam', 'long': 'Mary, Miriam, (a) the mother of Jesus, (b) of Magdala, (c) sister of Martha and Lazarus, (d) wife of Cleopas, (e) mother of John Mark, (f) a Christian woman in Rome.'}"
"Μαριάμ",22,"G31370","{'brief': 'Mary, Miriam', 'long': 'Mary, Miriam, (a) the mother of Jesus, (b) of Magdala, (c) sister of Martha and Lazarus, (d) wife of Cleopas, (e) mother of John Mark, (f) a Christian woman in Rome.'}"
"Μαθθαῖος",5,"G31560","{'brief': 'Matthew', 'long': 'Matthew.'}"
"Λευείς",4,"G30170","{'brief': 'Levi', 'long': '(Hebrew), Levi, (a) an ancestor of Jesus, (b) another ancestor of Jesus, (c) third son of Jacob, the patriarch, and founder of a tribe named after him, (d) son of Alphaeus, and called Matthew, a revenue officer and one of the twelve apostles of Jesus.'}"
"Μωϋσῆς",79,"G34750","{'brief': 'Moses', 'long': 'Moses; met: the books of Moses, the Pentateuch.'}"
"Νεφθαλείμ",3,"G35080","{'brief': 'Naphtali', 'long': 'Naphtali, son of Jacob, founder of a tribe which occupied territory.'}"
"Ναζαρέτ",7,"G34780","{'brief': 'Nazareth', 'long': 'Nazareth, a city of Galilee, where Jesus lived before His ministry.'}"
"Ναζωραῖος",13,"G34800","{'brief': 'Nazarene', 'long': 'a Nazarene, an inhabitant of Nazareth.'}"
"Ναζαρά",2,"G34780","{'brief': 'Nazareth', 'long': 'Nazareth, a city of Galilee, where Jesus lived before His ministry.'}"
"Ναζαρέθ",3,"G34780","{'brief': 'Nazareth', 'long': 'Nazareth, a city of Galilee, where Jesus lived before His ministry.'}"
"Ναζαρηνός",6,"G34790","{'brief': 'of Nazareth', 'long': 'of Nazareth, a Nazarene.'}"
"Νινευείτης",3,"G35360","{'brief': 'a Ninevite', 'long': 'a Ninevite, an inhabitant of Nineveh, a city on the Tigris in Assyria.'}"
"Νῶε",8,"G35750","{'brief': 'Noah', 'long': '(Hebrew) Noah.'}"
"Σίμων",76,"G46130","{'brief': 'Simon', 'long': 'Simon.'}"
"πέτρος",155,"G40740","{'brief': 'Peter', 'long': 'Peter, a Greek name meaning ""rock"".'}"
"Κηφᾶς",9,"G27860","{'brief': 'Cephas', 'long': 'Cephas (Aramaic for rock), the new name given to Simon Peter, the apostle.'}"
"Συμεών",6,"G48260","{'brief': 'Simeon or Simon', 'long': 'Simeon or Simon.'}"
"Φίλιππος",37,"G53760","{'brief': 'Philip', 'long': 'Philip, (a) one of the twelve apostles of Jesus, (b) tetrarch of the Ituraean and Trachonitic region, half-brother of Herod Antipas, tetrarch of Galilee, (c) one of the seven original deacons at Jerusalem and a missionary.'}"
"Πειλᾶτος",55,"G40910","{'brief': 'Pilate', 'long': 'Pilate.'}"
"Ῥαχήλ",1,"G44780","{'brief': 'Rachel', 'long': 'Rachel, younger wife of the patriarch Jacob.'}"
"Ῥαχάβ",1,"G44770","{'brief': 'Rahab', 'long': 'Rahab, a Canaanitess, who rescued the Hebrew spies at Jericho.'}"
"Ῥαάβ",2,"G44600","{'brief': 'Rahab', 'long': 'Rahab, a Canaanitess, who rescued the Hebrew spies at Jericho.'}"
"Ῥαμά",1,"G44710","{'brief': 'Rama', 'long': 'Rama, a place in Ephraim, two hours north of Jerusalem.'}"
"Ῥοβοάμ",2,"G44970","{'brief': 'Rehoboam', 'long': 'Rehoboam, son of Solomon, and King of Israel.'}"
"Ῥούθ",1,"G45030","{'brief': 'Ruth', 'long': 'Ruth, wife of Boaz and mother of Obed.'}"
"Σαμαρείτης",9,"G45410","{'brief': 'a Samaritan', 'long': 'a Samaritan.'}"
"Σαμάρεια",11,"G45400","{'brief': 'Samaria', 'long': 'Samaria, a small district of Palestine, bounded by Galilee on the north, and by Judaea on the south, and taking its name from the city of Samaria, the ancient capital of the kingdom of (northern) Israel.'}"
"Σαμαρεῖτις",2,"G45420","{'brief': 'a Samaritan woman', 'long': 'a Samaritan woman.'}"
"θάλασσα",90,"G22810","{'brief': 'the sea, lake', 'long': '(a) the sea, in contrast to the land, (b) a particular sea or lake, e.g. the sea of Galilee (Tiberias), the Red Sea.'}"
"λίμνη",9,"G30410","{'brief': 'a lake', 'long': 'a lake.'}"
"Σιδών",10,"G46050","{'brief': 'Sidon', 'long': 'Sidon, a great coast city of Phoenicia.'}"
"Σιδώνιος",2,"G46060","{'brief': 'Sidonian', 'long': 'Sidonian, inhabitant of Sidon.'}"
"Σόδομα",9,"G46700","{'brief': 'Sodom', 'long': 'Sodom.'}"
"Σολομών",9,"G46720","{'brief': 'Solomon', 'long': 'Solomon, son of David King of Israel, and Bathsheba.'}"
"Σολομῶν",3,"G46720","{'brief': 'Solomon', 'long': 'Solomon, son of David King of Israel, and Bathsheba.'}"
"Συρία",8,"G49470","{'brief': 'Syria', 'long': 'Syria, a great Roman imperial province, united with Cilicia.'}"
"Σύρος",1,"G49480","{'brief': 'Syrian', 'long': 'Syrian, belonging to Syria.'}"
"Θαμάρ",1,"G22830","{'brief': 'Tamar', 'long': 'Tamar, mother of Perez and Zerah by Judah, son of Jacob.'}"
"Θωμᾶς",11,"G23810","{'brief': 'Thomas', 'long': 'Thomas, also called Didymus, one of the Twelve.'}"
"Τύρος",11,"G51840","{'brief': 'Tyre', 'long': 'Tyre, an ancient city, the capital of Phoenicia.'}"
"Τύριος",1,"G51830","{'brief': 'an inhabitant of Tyre', 'long': 'a Tyrian, an inhabitant of Tyre.'}"
"Οὐρίας",1,"G37740","{'brief': 'Uriah', 'long': 'Uriah, husband of Bathsheba the mother of Solomon.'}"
"Ὀζείας",2,"G36040","{'brief': 'Uzziah', 'long': 'Uzziah, son of Joram and father of Jotham, and king of Judah from about 785 to 746 B.C., an ancestor of Jesus.'}"
"Σαδώκ",2,"G45240","{'brief': 'Zadok', 'long': 'Zadok, an ancestor of Jesus.'}"
"Ζεβεδαῖος",12,"G21990","{'brief': 'Zebedee', 'long': 'Zebedee, father of the apostles James and John.'}"
"Ζαβουλών",3,"G21940","{'brief': 'Zebulon', 'long': 'Zebulon, one of the sons of Jacob, and founder of one of the twelve tribes.'}"
"Ζοροβαβέλ",3,"G22160","{'brief': 'Zerubbabel', 'long': 'Zerubbabel, son of Shealtiel (Salathiel) and father of Abiud and Rhesa.'}"
"Ἀβιαθάρ",1,"G00080","{'brief': 'Abiathar', 'long': ""Abiathar, a priest in King David's time.""}"
"Ἰδουμαία",1,"G24010","{'brief': 'Idumea, Edom', 'long': 'Idumea, Edom, a district of Arabia, immediately south of Judea.'}"
"Ἀαρών",5,"G00020","{'brief': 'Aaron', 'long': 'Aaron, son of Amram and Jochebed, brother of Moses.'}"
"Ἀδάμ",9,"G00760","{'brief': 'Adam', 'long': 'Adam, the first man, the first parent of the human race.'}"
"Ἅννα",2,"G04510","{'brief': 'Anna', 'long': 'Anna, a prophetess, who visited the infant Jesus.'}"
"Ἅννας",3,"G04520","{'brief': 'Annas', 'long': 'Annas, high priest at Jerusalem.'}"
