"lemma","count","strong","lexicon"
"Ἀσήρ",2,"G07680","{'brief': 'Asher', 'long': 'Asher, one of the sons of Jacob, and founder of one of the Twelve Tribes.'}"
"Ἐλισαῖος",1,"G16660","{'brief': 'Elisha', 'long': 'Elisha.'}"
"Ἐλεισάβετ",9,"G16650","{'brief': 'Elisabeth', 'long': 'Elizabeth, mother of John the Baptizer.'}"
"Ἑνώχ",3,"G18020","{'brief': 'Enoch', 'long': 'Enoch, son of Jared and father of Methuselah.'}"
"Γαβριήλ",2,"G10430","{'brief': 'Gabriel', 'long': 'the angel Gabriel, a messenger of God.'}"
"Λάμεχ",1,"G29840","{'brief': 'Lamech', 'long': '(Hebrew), Lamech, son of Methuselah and father of Noah.'}"
"Λευείτης",3,"G30190","{'brief': 'a Levite', 'long': ""a Levite, properly a man of the tribe of Levi; hence: a priest's assistant, an under priest, as the members of that tribe were charged with this duty.""}"
"Λευεί",4,"G30170","{'brief': 'Levi', 'long': '(Hebrew), Levi, (a) an ancestor of Jesus, (b) another ancestor of Jesus, (c) third son of Jacob, the patriarch, and founder of a tribe named after him, (d) son of Alphaeus, and called Matthew, a revenue officer and one of the twelve apostles of Jesus.'}"
"Λευειτικός",1,"G30200","{'brief': 'Levitical', 'long': 'belonging to the tribe of Levi; Levitical.'}"
"Λώτ",4,"G30910","{'brief': 'Lot', 'long': '(Hebrew), Lot, nephew of Abraham.'}"
"Μάρθα",13,"G31360","{'brief': 'Martha', 'long': 'Martha, sister of Mary and Lazarus of Bethany.'}"
"Ναιμάν",1,"G34970","{'brief': 'Naaman', 'long': 'Naaman.'}"
"Ναχώρ",1,"G34930","{'brief': 'Nahor', 'long': 'Nahor, one of the ancestors of Jesus.'}"
"Ναθάμ",1,"G34810","{'brief': 'Nathan', 'long': 'Nathan, son of David, and an ancestor of Jesus.'}"
"Σήθ",1,"G45890","{'brief': 'Seth', 'long': 'Seth, third son of Adam.'}"
"Σήμ",1,"G45900","{'brief': 'Shem', 'long': 'Shem, a son of Noah.'}"
"Θάρα",1,"G22910","{'brief': 'Terah', 'long': 'Terah, the father of Abraham.'}"
"Ζακχαῖος",3,"G21950","{'brief': 'Zacchaeus', 'long': 'Zacchaeus, a Jewish tax-gatherer.'}"
"Ζαχαρίας",11,"G21970","{'brief': 'Zechariah', 'long': 'Zechariah, (a) a priest referred to as a son of Jehoiada, (b) another priest, father of John the Baptist.'}"
"Κανά",4,"G25800","{'brief': 'Cana', 'long': 'Cana, a town in Galilee.'}"
"Ἐφραίμ",1,"G21870","{'brief': 'Ephraim', 'long': 'Ephraim, a city.'}"
"Ἕλλην",25,"G16720","{'brief': 'a Hellene, a Greek', 'long': 'a Hellene, the native word for a Greek; it is, however, a term wide enough to include all Greek-speaking (i.e. educated) non-Jews.'}"
"Ἑλληνιστί",2,"G16760","{'brief': 'in the Greek language', 'long': 'in the Greek language.'}"
"Ἑλληνιστής",3,"G16750","{'brief': 'a Hellenist, Grecian Jew', 'long': 'a Hellenist, Grecian Jew, a Greek-speaking Jew, that is one who can speak Greek only and not Hebrew (or Aramaic).'}"
"Ἑλληνίς",1,"G16740","{'brief': 'a female Greek', 'long': 'a female Greek.'}"
"Ἑλληνικός",1,"G16730","{'brief': 'Greek, the Greek language', 'long': 'Greek, the Greek language.'}"
"Λάζαρος",15,"G29760","{'brief': 'Lazarus, Eliezer', 'long': 'Lazarus, Eliezer, (a) the beggar, (b) the brother of Martha and Mary, of Bethany.'}"
"Ῥωμαῖος",12,"G45140","{'brief': 'Roman, a Roman citizen', 'long': 'Roman; subst: a Roman citizen.'}"
"Ῥώμη",8,"G45160","{'brief': 'Rome', 'long': 'Rome, the famous city on the Tiber, the capital of the Roman Empire.'}"
"Ἀντιοχεύς",1,"G04910","{'brief': 'an Antiochian', 'long': 'an Antiochian, an inhabitant of Antioch.'}"
"Ἀντιόχεια",18,"G04900","{'brief': 'Antioch', 'long': 'Antioch, (a) Antioch on the river Orontes, capital of the Province Syria, (b) ""Pisidian"" Antioch, not in Pisidia, but near Pisidia, in the Roman Province Galatia.'}"
"Ἀπολλῶς",10,"G06250","{'brief': 'Apollos', 'long': 'Apollos, a Jew of Alexandria.'}"
"Ἀκύλας",6,"G02070","{'brief': 'Aquila', 'long': 'the Greek way of writing the Latin Aquila, a male proper name; the husband of Priscilla (Prisca), and a Jew, of a family belonging to (Sinope in ?) Pontus.'}"
"Ἄραψ",1,"G06900","{'brief': 'an Arabian', 'long': 'an Arabian.'}"
"Ἀραβία",2,"G06880","{'brief': 'Arabia', 'long': 'Arabia, the district south of Palestine.'}"
"Ἀσία",18,"G07730","{'brief': 'roughly the western third of Asia Minor', 'long': 'the Roman province of Asia, roughly the western third of Asia Minor.'}"
"Βαρναβᾶς",28,"G09210","{'brief': 'Barnabas', 'long': 'Barnabas, a Cypriote Jew, uncle of John Mark; his other name was Joseph.'}"
"Βενιαμείν",4,"G09580","{'brief': 'Benjamin', 'long': 'Benjamin, youngest son of Jacob, founder of one of the twelve tribes of Israel.'}"
"Βέροια",2,"G09600","{'brief': 'Berea', 'long': 'Berea, a town of the province Macedonia.'}"
"Βεροιαῖος",1,"G09610","{'brief': 'belonging to Berea, Berean', 'long': 'belonging to Berea, Berean.'}"
"Χαλδαῖος",1,"G54660","{'brief': 'a Chaldean', 'long': 'a Chaldean.'}"
"Κιλικία",8,"G27910","{'brief': 'Cilicia', 'long': 'Cilicia, a Roman province between the Taurus range of mountains and the coast in the south-east corner of Asia Minor, linked up with the province of Syria.'}"
"Κόρινθος",6,"G28820","{'brief': 'Corinth', 'long': 'Corinth, in north-east Peloponnese, the capital of the Roman province Achaia.'}"
"Κορίνθιος",2,"G28810","{'brief': 'Corinthian', 'long': 'Corinthian, of Corinth.'}"
"Κορνήλιος",8,"G28830","{'brief': 'Cornelius', 'long': 'Cornelius, a centurion of the Roman army, stationed at Caesarea.'}"
"Κρής",2,"G29120","{'brief': 'a Cretan', 'long': 'a Cretan, an inhabitant of Crete.'}"
"Κρήτη",5,"G29140","{'brief': 'Crete', 'long': 'Crete.'}"
"Κύπριος",3,"G29530","{'brief': 'a Cypriote, belonging to Cyprus', 'long': 'a Cypriote, belonging to Cyprus.'}"
"Κύπρος",5,"G29540","{'brief': 'Cyprus', 'long': 'Cyprus.'}"
"Δαμασκός",15,"G11540","{'brief': 'Damascus', 'long': 'Damascus.'}"
"Ἐλαμείτης",1,"G16390","{'brief': 'an Elamite', 'long': 'an Elamite, one of a people living to the north of the Persian Gulf in the southern part of Persia.'}"
"Ἔφεσος",16,"G21810","{'brief': 'Ephesus', 'long': 'Ephesus, a coast city, capital of the Roman province Asia.'}"
"Ἐφέσιος",5,"G21800","{'brief': 'Ephesian', 'long': 'Ephesian, of Ephesus.'}"
"Αἰθίοψ",2,"G01280","{'brief': 'an Ethiopian', 'long': 'an Ethiopian, Abyssinian.'}"
"Γαλατικός",2,"G10540","{'brief': 'belonging to the province Galatia', 'long': 'Galatic, belonging to the province Galatia.'}"
"Γαλατία",4,"G10530","{'brief': 'Galatia', 'long': 'Galatia, a large Roman province in central Asia Minor, comprising the districts of Paphlagonia, Pontus Galaticus, Galatia (in the narrower sense, which some still think is intended in the NT), Phrygia Galatica, Lycaonia Galatica, Pisidia and Isaurica.'}"
"Γαλάτης",1,"G10520","{'brief': 'a Galatian', 'long': 'a Galatian (meaning any inhabitant of the Roman province Galatia).'}"
"Γάζα",1,"G10480","{'brief': 'Gaza', 'long': 'Gaza, an old town in the south of Palestine, on the sea-coast.'}"
"Ἑλλάς",1,"G16710","{'brief': 'Hellas, Greece', 'long': 'Hellas, the native name for Greece.'}"
"Χαρράν",2,"G54880","{'brief': 'Haran', 'long': 'Haran.'}"
"Ἰκόνιον",6,"G24300","{'brief': 'Iconium', 'long': 'Iconium, a Phrygian city of the Roman province Galatia (modern Konia).'}"
"Μᾶρκος",7,"G31380","{'brief': 'Mark', 'long': 'Mark, who also had the Hebrew name John, son of Mary, nephew of Barnabas, coadjutor of Barnabas, Paul, and Peter.'}"
"Ἰόππη",10,"G24450","{'brief': 'Joppa', 'long': 'Joppa, a coast town of Judea, west-north-west of Jerusalem.'}"
"Ἰησοῦς",789,"G24240","{'brief': 'Jesus', 'long': 'Jesus; the Greek form of Joshua; Jesus, son of Eliezer; Jesus, surnamed Justus.'}"
"Λύστρα",6,"G30820","{'brief': 'Lystra', 'long': 'Lystra, a Lycaonian city in the southern part of the Roman province Galatia.'}"
"Μακεδών",5,"G31100","{'brief': 'a Macedonian', 'long': 'a Macedonian, an inhabitant of the Roman province Macedonia.'}"
"Μακεδονία",22,"G31090","{'brief': 'Macedonia', 'long': '(Hebrew), Macedonia, a Roman province north of Achaia (Greece).'}"
"Μῆδος",1,"G33700","{'brief': 'a Mede', 'long': 'a Mede, a Median, from east of Assyria.'}"
"Μεσοποταμία",2,"G33180","{'brief': 'Mesopotamia', 'long': 'Mesopotamia, the Country between the (two) Rivers, i.e. the Euphrates and the Tigris.'}"
"Μαδιάμ",1,"G30990","{'brief': 'Midian', 'long': '(Hebrew), Midian, generally taken to mean or to include the peninsula of Sinai.'}"
"Μολόχ",1,"G34340","{'brief': 'Moloch', 'long': 'Moloch, a god worshipped by several Semitic peoples.'}"
"Σαῦλος",15,"G45690","{'brief': 'Saul, the apostle', 'long': 'Saul, the apostle.'}"
"Σαούλ",9,"G45690","{'brief': 'Saul, the apostle', 'long': 'Saul, the apostle.'}"
"Παῦλος",158,"G39720","{'brief': 'Paul', 'long': 'Paul, Paulus.'}"
"Φαραώ",5,"G53280","{'brief': 'Pharaoh', 'long': 'Pharaoh, the title of ancient Egyptian kings.'}"
"Φίλιπποι",4,"G53750","{'brief': 'Philippi', 'long': 'Philippi, a great city of the Roman province Macedonia.'}"
"Φιλιππήσιος",1,"G53740","{'brief': 'a Philippian', 'long': 'a Philippian, an inhabitant of Philippi.'}"
"Φοινίκη",3,"G54030","{'brief': 'Phoenicia', 'long': 'Phoenicia, a northern coast strip of the Roman province Syria.'}"
"Πόντος",2,"G41950","{'brief': 'Pontus', 'long': 'Pontus, a Roman province in the north of Asia Minor, bordering on the Black Sea, governed along with Bithynia.'}"
"Ποντικός",1,"G41930","{'brief': 'belonging to Pontus', 'long': 'belonging to Pontus.'}"
"Πρίσκιλλα",3,"G42520","{'brief': 'Prisca, Priscilla', 'long': 'Prisca, Priscilla, the former being the more correct and formal name, the latter a diminutive and more familiar; a Roman lady, probably of good birth, wife of the Jewish Christian Aquila.'}"
"Πρίσκα",3,"G42510","{'brief': 'Prisca, Priscilla', 'long': 'Prisca, Priscilla, the former being the more correct and formal name, the latter a diminutive and more familiar; a Roman lady, probably of good birth, wife of the Jewish Christian Aquila.'}"
"Σαμουήλ",3,"G45450","{'brief': 'Samuel', 'long': 'Samuel, a Hebrew prophet.'}"
"Συχέμ",2,"G49660","{'brief': 'Shechem', 'long': 'Shechem.'}"
"Σίλας",8,"G46090","{'brief': 'Silas', 'long': 'Silas, a pet-form of the name ""Silvanus""; a Roman citizen and a helper of Paul.'}"
"Σιλᾶς",4,"G46090","{'brief': 'Silas', 'long': 'Silas, a pet-form of the name ""Silvanus""; a Roman citizen and a helper of Paul.'}"
"Σιλουανός",2,"G46100","{'brief': 'Silvanus', 'long': 'Silvanus, a Roman citizen and a helper of Paul.'}"
"Στέφανος",7,"G47360","{'brief': 'Stephen', 'long': 'Stephen, one of the seven original deacons at Jerusalem, and the first martyr.'}"
"Ταρσεύς",2,"G50180","{'brief': 'belonging to Tarsus', 'long': 'belonging to Tarsus, a Tarsian.'}"
"Ταρσός",3,"G50190","{'brief': 'Tarsus', 'long': 'Tarsus, the capital of the Roman province Cilicia.'}"
"Θεσσαλονίκη",5,"G23320","{'brief': 'Thessalonica', 'long': 'Thessalonica (modern Saloniki), an important city of the Roman province Macedonia.'}"
"Θεσσαλονικεύς",4,"G23310","{'brief': 'Thessalonian', 'long': 'a Thessalonian.'}"
"Τιμόθεος",24,"G50950","{'brief': 'Timothy', 'long': 'Timothy, a Christian of Lystra, helper of Paul.'}"
"Τρῳάς",6,"G51740","{'brief': 'Troas', 'long': 'Troas, a harbor city of Mysia.'}"
"Τυχικός",5,"G51900","{'brief': 'Tychicus', 'long': 'Tychicus, a Christian of the Roman province Asia.'}"
"Βάαλ",1,"G08960","{'brief': 'Baal', 'long': 'Baal, chief deity of the Phoenicians and other Semitic nations.'}"
"Ἠσαῦ",3,"G22690","{'brief': 'Esau', 'long': 'Esau, elder son of Isaac the patriarch, brother of Jacob.'}"
"Ὡσηέ",1,"G56170","{'brief': 'Hosea', 'long': 'Hosea, the Hebrew prophet.'}"
"Ῥεβέκκα",1,"G44790","{'brief': 'Rebecca', 'long': 'Rebecca, wife of the patriarch Isaac.'}"
"Σάρρα",4,"G45640","{'brief': 'Sarah', 'long': 'Sarah, wife of Abraham.'}"
"Εὕα",2,"G20960","{'brief': 'Eve', 'long': 'Eve, the first woman; wife of first man Adam.'}"
"Τίτος",13,"G51030","{'brief': 'Titus', 'long': 'Titus, a Greek Christian, helper of Paul, perhaps also brother of Luke.'}"
"Ἁγάρ",2,"G00280","{'brief': 'Hagar', 'long': 'Hagar, the servant of Sarah, concubine of Abraham.'}"
"Κολοσσαί",1,"G28570","{'brief': 'Colossae', 'long': 'Colossae, a town of the Roman province Asia, in the Lycus valley, near Laodicea and Hierapolis.'}"
"Λουκᾶς",3,"G30650","{'brief': 'Lucas, Luke', 'long': 'Lucas, Luke, Christian physician and writer of the Third Gospel and Acts.'}"
"Κάϊν",3,"G25350","{'brief': 'Cain', 'long': '(Hebrew), Cain, son of Adam and Eve and brother of Abel.'}"
"Γεδεών",1,"G10660","{'brief': 'Gideon', 'long': 'Gideon, one of the Judges of Israel.'}"
"Ἰεφθάε",1,"G24220","{'brief': 'Jephthah', 'long': '(Hebrew), Jephthah, one of the Judges of Israel.'}"
"Μελχισέδεκ",8,"G31980","{'brief': 'Melchizedek', 'long': 'Melchizedek, king and priest of Salem.'}"
"Σαμψών",1,"G45460","{'brief': 'Samson', 'long': 'Samson, one of the Judges of Israel.'}"
"Ἰώβ",1,"G24920","{'brief': 'Job', 'long': '(Hebrew), Job, the hero of the book of that name in the Old Testament.'}"
"Βαλαάμ",3,"G09030","{'brief': 'Balaam', 'long': 'Balaam, son of Beor of Pethor on the Euphrates, a soothsayer in the Old Testament.'}"
"Κόρε",1,"G28790","{'brief': 'Korah', 'long': '(Hebrew) Korah.'}"
"Μιχαήλ",2,"G34130","{'brief': 'Michael', 'long': 'Michael, an archangel.'}"
"Εὐφράτης",2,"G21660","{'brief': 'the Euphrates', 'long': 'the Euphrates, boundary river of the province Syria.'}"
"Γάδ",1,"G10450","{'brief': 'Gad', 'long': 'Gad, one of the twelve tribes of Israel.'}"
"Ἰσσαχάρ",1,"G24660","{'brief': 'Issachar', 'long': 'Issachar, a proper name.'}"
"Ἰεζάβελ",1,"G24030","{'brief': 'Jezebel', 'long': ""Jezebel, name given to a false prophetess of Thyatira, possibly borrowed from the name of Ahab's wife, queen of Israel.""}"
"Ῥουβήν",1,"G45020","{'brief': 'Reuben', 'long': 'Reuben, eldest son of the patriarch Jacob and founder of a tribe.'}"
